RANK,MOVEMENT,PLAYER_ID,PLAYER,STATUS,PAR 4 AVG,TOTAL PAR
1,0,01876,Greg Norman,-27,3.96,2584
2,0,01958,Dan Pohl,-22,3.97,2664
3,0,02170,Hal Sutton,-19,3.98,3672
4,0,02185,Lance Ten Broeck,-18,3.96,1936
5,0,01938,David Peoples,-15,3.98,3664
6,3,01887,Mark O'Meara,-9,3.99,3172
7,3,01928,Corey Pavin,-5,3.99,3600
8,4,01014,Fulton Allem,-4,3.99,2656
8,4,01072,Chip Beck,-4,4.00,3568
10,6,01098,Jay Don Blake,-3,4.00,3632
10,6,01468,Gary Hallberg,-3,4.00,3160
12,7,01306,David Edwards,-2,4.00,3672
13,12,02099,Scott Simpson,-1,4.00,2368
14,17,01475,Donnie Hammond,E,4.00,2692
15,177,01219,John Cook,+2,4.00,3464
16,226,02256,Tom Watson,+4,4.01,2120
17,427,01771,Blaine McCallister,+10,4.01,3712
17,427,01975,Tom Purtzer,+10,4.01,3584
19,445,01690,Bruce Lietzke,+11,4.02,2600
19,445,02010,Loren Roberts,+11,4.01,4104
21,460,02225,Howard Twitty,+12,4.01,3968
21,460,02321,Fuzzy Zoeller,+12,4.02,2168
23,476,01042,Paul Azinger,+13,4.02,3008
23,476,02049,Gene Sauers,+13,4.02,2736
23,476,02104,Jeff Sluman,+13,4.01,4008
26,503,01633,Tom Kite,+15,4.02,3328
27,514,01049,Ian Baker-Finch,+16,4.02,3032
27,514,01725,John Mahaffey,+16,4.02,2640
27,514,02100,Tim Simpson,+16,4.02,3100
30,523,01527,Scott Hoch,+17,4.02,4432
30,523,01559,Hale Irwin,+17,4.03,2280
30,523,01823,Larry Mize,+17,4.02,3456
30,523,02242,Lanny Wadkins,+17,4.02,3544
34,532,02133,Craig Stadler,+18,4.03,2688
35,540,01196,Brian Claar,+19,4.02,3864
36,545,01968,Nick Price,+20,4.03,2984
37,548,01797,Rocco Mediate,+21,4.02,3368
38,551,01755,Dick Mast,+22,4.04,2380
38,551,01996,Mike Reid,+22,4.03,2800
40,555,06006,JC Anderson,+23,4.04,2312
40,555,01329,Brad Faxon,+23,4.02,4056
40,555,01457,Jay Haas,+23,4.03,3336
40,555,01926,Steve Pate,+23,4.02,3816
40,555,02303,Robert Wrenn,+23,4.03,3456
45,561,01577,Lee Janzen,+25,4.03,3840
46,563,01024,Billy Andrade,+26,4.03,3760
47,566,01129,Bill Britton,+27,4.03,3728
47,566,01201,Lennie Clements,+27,4.06,1864
49,566,01200,Keith Clearwater,+28,4.03,3840
49,566,01346,Ed Fiori,+28,4.03,3536
49,566,01835,Tommy Moore,+28,4.05,2056
52,566,01203,Russ Cochran,+29,4.03,3672
52,566,01355,Raymond Floyd,+29,4.05,2304
52,566,02146,Payne Stewart,+29,4.04,2968
55,567,01549,Mike Hulbert,+30,4.03,4256
55,567,01569,Peter Jacobsen,+30,4.04,2832
55,567,02246,Duffy Waldorf,+30,4.03,3456
58,568,01226,Fred Couples,+31,4.04,3408
58,568,01378,David Frost,+31,4.03,3552
60,569,01414,Bob Gilder,+32,4.04,2928
60,569,02111,Mike Smith,+32,4.03,3932
62,569,01060,Dave Barr,+33,4.04,3376
62,569,01390,Buddy Gardner,+33,4.03,3928
64,570,06044,Scott Gump,+34,4.04,3448
65,572,01435,Wayne Grady,+36,4.06,2544
65,572,02223,Bob Tway,+36,4.05,2968
65,572,02267,D.A. Weibring,+36,4.05,3200
68,572,02131,Mike Springer,+37,4.05,3144
69,572,01235,Ben Crenshaw,+38,4.07,2336
69,572,01599,Steve Jones,+38,4.05,3328
69,572,02033,Dave Rummells,+38,4.04,4032
72,572,01701,Bob Lohr,+39,4.05,3092
72,572,01837,Gil Morgan,+39,4.05,3128
74,573,01093,Ronnie Black,+40,4.06,2744
74,573,01323,Brad Fabel,+40,4.05,3400
74,573,01639,Kenny Knox,+40,4.04,4280
74,573,02190,Doug Tewell,+40,4.06,2504
78,573,01510,Nolan Henke,+41,4.04,3784
79,573,02241,Bobby Wadkins,+42,4.04,3904
80,573,01499,Mark Hayes,+44,4.08,2224
80,573,02195,Leonard Thompson,+44,4.06,2876
82,574,01142,Bart Bryant,+45,4.05,3588
82,574,01723,Andrew Magee,+45,4.05,3392
82,574,01846,Jodie Mudd,+45,4.09,1992
82,574,02067,Ted Schulz,+45,4.05,3688
86,574,01068,Andy Bean,+46,4.07,2800
86,574,01331,Rick Fehr,+46,4.06,2984
88,574,01381,Fred Funk,+47,4.05,3712
88,574,01553,John Huston,+47,4.05,3736
88,574,01682,Wayne Levi,+47,4.07,2812
88,574,01783,Mark McCumber,+47,4.07,2808
88,574,02159,Curtis Strange,+47,4.07,2600
93,574,01040,Emlyn Aubrey,+48,4.05,3744
93,574,01161,Mark Calcavecchia,+48,4.07,2880
95,574,01388,Robert Gamez,+49,4.06,3048
96,577,06010,Brad Bell,+51,4.10,2120
96,577,01662,Greg Ladehoff,+51,4.08,2408
96,577,02214,Kirk Triplett,+51,4.06,3576
96,577,02322,Richard Zokol,+51,4.08,2648
100,577,06284,Jim Hallet,+52,4.05,4144
101,577,01096,Phil Blackmar,+53,4.07,3056
101,577,02007,Larry Rinker,+53,4.07,2848
101,577,02148,Ray Stewart,+53,4.06,3504
104,578,01706,Davis Love III,+54,4.06,3816
104,578,02041,Bill Sander,+54,4.09,2336
106,579,01945,Kenny Perry,+55,4.07,2976
107,580,01313,Steve Elkington,+56,4.07,3400
108,580,01197,Bobby Clampett,+57,4.08,2976
108,580,01495,Morris Hatalsky,+57,4.07,3240
108,580,01724,Jeff Maggert,+57,4.07,3384
111,580,01006,John Adams,+58,4.07,3528
112,580,01361,Dan Forsman,+59,4.07,3600
112,580,02090,Tom Sieckmann,+59,4.07,3232
114,580,01168,David Canipe,+62,4.08,3304
114,580,01715,Mark Lye,+62,4.07,3600
114,580,06571,Bryan Norton,+62,4.11,2352
117,580,06034,Marco Dawson,+63,4.09,2768
117,580,01766,Billy Mayfair,+63,4.06,4112
119,581,01282,Trevor Dodds,+64,4.09,3000
119,581,02230,Stan Utley,+64,4.07,3472
119,581,02279,Mark Wiebe,+64,4.08,3376
122,581,01106,Jim Booros,+65,4.08,3328
122,581,01626,Karl Kimball,+65,4.11,2456
124,581,01133,Billy Ray Brown,+66,4.07,3712
124,581,01185,Brandel Chamblee,+66,4.09,2888
124,581,01607,Brian Kamm,+66,4.10,2520
124,581,01946,Peter Persons,+66,4.07,3880
128,581,02167,Mike Sullivan,+67,4.08,3280
128,581,02311,Kim Young,+67,4.13,2032
130,581,01035,Tommy Armour III,+68,4.09,3192
130,581,01307,Joel Edwards,+68,4.09,3040
130,581,01790,Pat McGowan,+68,4.12,2328
133,581,02294,Willie Wood,+69,4.10,2864
134,581,01132,Mark Brooks,+70,4.07,4192
134,581,01151,Clark Burroughs,+70,4.14,2040
134,581,01971,Dillard Pruitt,+70,4.09,3276
137,581,01112,Charlie Bowles,+71,4.11,2584
137,581,01261,Jay Delsing,+71,4.08,3600
137,581,01266,Clark Dennis,+71,4.10,2896
137,581,06577,John Wilson,+71,4.10,2896
141,581,01078,Jim Benepe,+72,4.10,2808
141,581,01284,Mike Donald,+72,4.07,3992
141,581,01458,Jerry Haas,+72,4.08,3544
141,581,02298,Jim Woodward,+72,4.10,2896
145,581,01156,Curt Byrum,+73,4.08,3660
145,581,01385,Jim Gallagher Jr.,+73,4.07,4376
145,581,06072,Greg Whisman,+73,4.10,2952
148,581,01143,Brad Bryant,+75,4.11,2688
149,581,01303,Bob Eastwood,+77,4.11,2800
149,581,01320,Bob Estes,+77,4.08,3688
151,581,01444,Ken Green,+78,4.09,3568
151,581,06575,Dudley Hart,+78,4.09,3320
151,581,06090,Jim McGovern,+78,4.09,3520
154,581,06573,Brandt Jobe,+79,4.14,2296
154,581,02255,Denis Watson,+79,4.14,2336
156,581,06332,Neal Lancaster,+80,4.08,4016
156,581,01736,Roger Maltbie,+80,4.13,2536
158,581,01249,John Daly,+81,4.09,3800
158,581,02257,Brian Watts,+81,4.11,2904
160,581,02054,Ken Schall,+82,4.12,2744
160,581,02101,Joey Sindelar,+82,4.09,3784
162,581,01157,Tom Byrum,+83,4.09,3632
163,581,01039,Perry Arthur,+84,4.14,2384
163,581,02201,Jim Thorpe,+84,4.11,3176
165,581,01557,John Inman,+85,4.09,3640
165,581,01984,Sam Randolph,+85,4.14,2440
167,581,02135,Mike Standly,+87,4.12,3016
168,581,02023,Clarence Rose,+88,4.18,1984
169,581,06197,Michael Allen,+89,4.12,2896
169,581,06118,Greg Bruckner,+89,4.10,3656
169,581,01469,Dan Halldorson,+89,4.11,3176
172,581,06579,Craig Rudolph,+90,4.15,2456
173,581,06140,Sean Murphy,+91,4.14,2576
174,581,06016,Brad Lardon,+92,4.16,2272
174,581,01878,Andy North,+92,4.17,2208
176,581,01154,Bill Buttner,+93,4.13,2932
176,581,01943,Chris Perry,+93,4.10,3904
178,581,02186,Brian Tennyson,+94,4.11,3472
179,581,01288,Ed Dougherty,+95,4.09,4088
179,581,02095,Larry Silveira,+95,4.14,2696
179,581,02292,Bob Wolcott,+95,4.09,4432
182,582,06581,David Sutherland,+96,4.13,2848
183,582,02196,Robert Thompson,+97,4.19,2072
184,582,01191,Barry Cheesman,+98,4.16,2440
185,582,02239,Scott Verplank,+100,4.21,1928
186,582,06150,Carl Cooper,+102,4.16,2528
187,582,01550,Ed Humenik,+106,4.13,3272
188,582,02224,Greg Twiggs,+107,4.14,2984
189,582,06048,Dicky Thompson,+115,4.16,2936