RANK,MOVEMENT,PLAYER_ID,PLAYER,%,GREENS HIT,TOTAL HOLES,RELATIVE TO PAR
1,0,46046,Scottie Scheffler,80.32%,200,249,-0.21
2,0,46970,Jon Rahm,79.58%,152,191,-0.26
3,0,55182,Tom Kim,79.31%,161,203,-0.25
4,0,34256,Andrew Putnam,79.17%,209,264,-0.22
5,0,34098,Russell Henley,78.93%,191,242,-0.28
6,0,29725,Tony Finau,77.63%,177,228,-0.24
7,0,30163,Henrik Norlander,77.18%,159,206,-0.20
8,0,30926,Chris Kirk,77.11%,192,249,-0.26
9,0,32816,Satoshi Kodaira,76.92%,90,117,-0.21
10,0,46414,Aaron Rai,76.78%,205,267,-0.20
11,0,29908,C.T. Pan,76.61%,95,124,-0.22
12,0,33122,Russell Knox,76.41%,217,284,-0.22
13,0,52453,Nicolai Hojgaard,76.40%,68,89,-0.28
14,0,31202,William McGirt,76.03%,92,121,-0.26
15,0,25900,Lucas Glover,75.70%,190,251,-0.22
16,0,57366,Cameron Young,75.56%,170,225,-0.21
17,0,26596,Ryan Moore,75.38%,147,195,-0.26
18,0,48867,Matti Schmid,75.29%,131,174,-0.19
19,0,29535,Brice Garnett,75.23%,161,214,-0.18
20,0,53165,Doc Redman,75.12%,151,201,-0.11
21,0,36801,Mark Hubbard,74.90%,191,255,-0.25
22,0,27963,Chris Stroud,74.81%,101,135,-0.14
23,0,36799,Stephan Jaeger,74.78%,258,345,-0.22
24,0,39997,Corey Conners,74.77%,160,214,-0.23
25,0,33204,Shane Lowry,74.73%,136,182,-0.22
25,0,33448,Justin Thomas,74.73%,136,182,-0.21
27,0,47993,Denny McCarthy,74.65%,215,288,-0.23
28,0,47988,Nick Hardy,74.48%,216,290,-0.24
29,0,49960,Sepp Straka,74.31%,188,253,-0.29
30,0,45522,Christiaan Bezuidenhout,74.29%,182,245,-0.25
31,0,52513,Carson Young,74.18%,181,244,-0.22
32,0,32448,James Hahn,74.14%,172,232,-0.21
33,0,31577,Tano Goya,74.07%,160,216,-0.25
33,0,24140,Sean O'Hair,74.07%,80,108,-0.15
35,0,54783,Dylan Wu,74.06%,197,266,-0.24
36,0,40250,Taylor Pendrith,73.91%,187,253,-0.14
37,0,31560,Brian Stuard,73.83%,110,149,-0.25
38,0,34363,Tyrrell Hatton,73.74%,132,179,-0.28
39,0,52375,Doug Ghim,73.61%,159,216,-0.20
40,0,50525,Collin Morikawa,73.60%,145,197,-0.22
41,0,34076,Joel Dahmen,73.54%,164,223,-0.13
42,0,48699,Callum Tarren,73.33%,165,225,-0.21
43,0,51890,Greyson Sigg,73.31%,228,311,-0.23
44,0,39977,Max Homa,73.27%,159,217,-0.33
45,0,25686,Jason Dufner,73.09%,163,223,-0.18
46,0,40115,Adam Svensson,72.84%,228,313,-0.22
47,0,36871,Matt NeSmith,72.69%,181,249,-0.22
48,0,27936,Martin Laird,72.60%,151,208,-0.23
49,0,49766,Hank Lebioda,72.58%,90,124,-0.18
50,0,54591,Ben Griffin,72.56%,193,266,-0.22
51,0,29289,S.Y. Noh,72.54%,103,142,-0.29
52,0,28775,Nate Lashley,72.53%,198,273,-0.17
53,0,27974,Sung Kang,72.45%,71,98,-0.20
54,0,46340,Alex Smalley,72.31%,222,307,-0.23
55,0,52955,Ludvig Åberg,72.27%,86,119,-0.23
56,0,49771,J.T. Poston,72.22%,195,270,-0.31
57,0,45157,Cam Davis,72.10%,168,233,-0.20
58,0,56762,Will Gordon,72.01%,211,293,-0.19
59,0,39324,J.J. Spaun,71.89%,179,249,-0.17
60,0,28252,Seamus Power,71.77%,150,209,-0.24
61,0,22371,Aaron Baddeley,71.59%,126,176,-0.29
61,0,47079,Harrison Endycott,71.59%,126,176,-0.21
63,0,39546,Keith Mitchell,71.50%,143,200,-0.17
64,0,36326,David Lipsky,71.48%,183,256,-0.25
65,0,49298,Kramer Hickok,71.43%,175,245,-0.14
66,0,50095,Austin Smotherman,71.37%,187,262,-0.22
67,0,39975,Michael Kim,71.36%,152,213,-0.21
68,0,29420,Billy Horschel,71.33%,102,143,-0.19
69,0,45609,Tyler Duncan,71.32%,184,258,-0.21
70,0,34563,Chesson Hadley,71.15%,180,253,-0.27
71,0,57362,Austin Eckroat,71.07%,140,197,-0.19
72,0,40058,Zac Blair,71.01%,120,169,-0.22
73,0,19803,Ryan Armour,71.00%,142,200,-0.22
73,0,23108,Matt Kuchar,71.00%,164,231,-0.14
75,0,47347,Adam Schenk,70.97%,242,341,-0.21
76,0,32102,Rickie Fowler,70.90%,190,268,-0.21
77,0,47591,Eric Cole,70.85%,226,319,-0.23
78,0,31323,Gary Woodland,70.81%,148,209,-0.15
79,0,31557,Jim Herman,70.73%,145,205,-0.19
80,0,34099,Harris English,70.70%,181,256,-0.21
81,0,55708,Hayden Buckley,70.68%,135,191,-0.27
82,0,35450,Patrick Cantlay,70.67%,147,208,-0.24
83,0,56630,Akshay Bhatia,70.62%,125,177,-0.23
84,0,35879,Kelly Kraft,70.54%,158,224,-0.20
85,0,28089,Jason Day,70.48%,148,210,-0.30
86,0,27644,Brian Harman,70.40%,157,223,-0.22
87,0,33399,Adam Hadwin,70.39%,164,233,-0.33
88,0,37275,Sam Ryder,70.36%,178,253,-0.29
89,0,46435,Austin Cook,70.25%,111,158,-0.14
90,0,23320,Ryan Palmer,70.10%,136,194,-0.17
91,0,49453,Trevor Cone,70.06%,117,167,-0.12
92,0,30911,Tommy Fleetwood,69.95%,128,183,-0.28
93,0,57975,Harry Hall,69.91%,151,216,-0.25
94,0,35310,Lanto Griffin,69.84%,88,126,-0.17
95,0,35532,Tom Hoge,69.71%,191,274,-0.28
95,0,32791,K.H. Lee,69.71%,168,241,-0.14
97,0,33141,Keegan Bradley,69.51%,155,223,-0.35
98,0,27095,Nick Watney,69.48%,107,154,-0.20
99,0,33408,Tyson Alexander,69.47%,157,226,-0.22
99,0,25493,Nick Taylor,69.47%,182,262,-0.22
101,0,39335,Kevin Roy,69.46%,116,167,-0.18
102,0,58696,Peter Kuest,69.44%,75,108,-0.12
102,0,58168,Davis Thompson,69.44%,200,288,-0.22
104,0,34610,Matthias Schwab,69.40%,186,268,-0.17
105,0,27129,Luke List,69.13%,159,230,-0.21
106,0,51349,Nico Echavarria,69.09%,114,165,-0.12
107,0,33413,Ben Martin,69.02%,176,255,-0.23
108,0,30927,Brendon Todd,68.94%,182,264,-0.27
109,0,51491,Brandon Matthews,68.75%,88,128,-0.16
110,0,47983,Chad Ramey,68.68%,193,281,-0.19
111,0,24502,Adam Scott,68.67%,103,150,-0.28
111,0,29221,Webb Simpson,68.67%,114,166,-0.29
113,0,30692,Scott Stallings,68.53%,135,197,-0.17
114,0,51634,Sahith Theegala,68.46%,165,241,-0.25
115,0,31646,Emiliano Grillo,68.36%,188,275,-0.24
116,0,37338,Zecheng Dou,68.35%,149,218,-0.19
117,0,22056,Cameron Percy,68.24%,101,148,-0.21
118,0,51070,Vincent Norrman,68.23%,131,192,-0.23
119,0,47995,Davis Riley,68.22%,161,236,-0.24
120,0,46441,Robby Shelton,68.20%,193,283,-0.25
121,0,24024,Zach Johnson,68.18%,120,176,-0.18
122,0,39971,Sungjae Im,68.09%,175,257,-0.27
123,0,55789,Taylor Montgomery,68.08%,177,260,-0.32
124,0,34046,Jordan Spieth,67.93%,125,184,-0.22
125,0,26476,Chez Reavie,67.90%,184,271,-0.20
126,0,48119,Ben Taylor,67.82%,177,261,-0.19
127,0,39954,Cody Gribble,67.78%,122,180,-0.20
128,0,45242,Kevin Yu,67.72%,86,127,-0.21
129,0,35449,Adam Long,67.70%,174,257,-0.26
130,0,35506,Mackenzie Hughes,67.63%,140,207,-0.20
131,0,32366,Kevin Chappell,67.57%,75,111,-0.15
132,0,48084,Wesley Bryan,67.54%,77,114,-0.16
132,0,28237,Rory McIlroy,67.54%,129,191,-0.25
132,0,22405,Justin Rose,67.54%,129,191,-0.27
135,0,51414,Brent Grant,67.53%,104,154,-0.13
136,0,32757,Patton Kizzire,67.45%,172,255,-0.22
137,0,35461,Beau Hossler,67.39%,186,276,-0.21
138,0,27349,Alex Noren,67.33%,136,202,-0.29
138,0,48081,Xander Schauffele,67.33%,136,202,-0.31
140,0,50493,Justin Suh,67.20%,209,311,-0.18
141,0,25818,Scott Piercy,67.16%,137,204,-0.19
142,0,52411,Kyle Westmoreland,66.89%,99,148,-0.14
143,0,12716,Charley Hoffman,66.88%,103,154,-0.19
144,0,35901,Paul Haley II,66.83%,139,208,-0.19
145,0,55893,Sam Stevens,66.81%,157,235,-0.20
146,0,36699,Patrick Rodgers,66.80%,173,259,-0.18
147,0,52372,Cameron Champ,66.67%,132,198,-0.17
148,0,54421,Garrick Higgo,66.54%,179,269,-0.20
149,0,40162,Justin Lower,66.42%,180,271,-0.25
150,0,52374,Brandon Wu,66.39%,160,241,-0.28
151,0,25632,Jimmy Walker,66.25%,159,240,-0.09
152,0,32139,Danny Willett,66.22%,98,148,-0.17
153,0,33410,Andrew Landry,66.17%,133,201,-0.27
154,0,39058,Lucas Herbert,66.15%,86,130,-0.27
155,0,54628,Lee Hodges,65.94%,182,276,-0.20
156,0,51997,Andrew Novak,65.89%,141,214,-0.22
157,0,49947,Taylor Moore,65.69%,157,239,-0.24
158,0,32839,Hideki Matsuyama,65.63%,126,192,-0.25
159,0,32640,Troy Merritt,65.53%,135,206,-0.18
160,0,47504,Sam Burns,65.38%,153,234,-0.33
160,0,34409,David Lingmerth,65.38%,102,156,-0.19
162,0,20229,Stewart Cink,65.33%,130,199,-0.17
163,0,32333,Kevin Tway,65.32%,145,222,-0.18
164,0,40098,Matt Fitzpatrick,65.15%,129,198,-0.29
165,0,24925,Jonathan Byrd,65.09%,69,106,-0.07
166,0,47128,Richy Werenski,65.07%,149,229,-0.23
167,0,48117,Kurt Kitayama,64.74%,123,190,-0.23
168,0,28420,Ryan Brehm,64.67%,119,184,-0.21
169,0,36724,Augusto Núñez,64.56%,102,158,-0.14
170,0,51766,Wyndham Clark,64.40%,161,250,-0.20
171,0,46717,Viktor Hovland,64.39%,132,205,-0.24
172,0,33948,Byeong Hun An,64.29%,171,266,-0.25
173,0,55454,Carl Yuan,64.25%,142,221,-0.25
174,0,50188,S.H. Kim,64.22%,201,313,-0.22
175,0,33597,Harry Higgs,64.13%,118,184,-0.19
176,0,40006,Erik van Rooyen,64.10%,100,156,-0.22
177,0,48887,Matt Wallace,63.95%,110,172,-0.25
178,0,59018,Ryan Gerard,63.77%,88,138,-0.28
179,0,34255,Joseph Bramlett,63.68%,128,201,-0.20
180,0,33653,Thomas Detry,63.50%,127,200,-0.27
181,0,27554,Scott Harrington,63.41%,104,164,-0.17
182,0,37455,Si Woo Kim,63.16%,144,228,-0.23
183,0,34431,Robert Streb,63.13%,113,179,-0.14
184,0,27214,Kevin Streelman,62.85%,159,253,-0.21
185,0,51950,Max McGreevy,62.81%,125,199,-0.24
186,0,35617,Martin Trainer,62.16%,69,111,-0.17
187,0,32662,Michael Gligic,61.44%,94,153,-0.13
188,0,34466,Peter Malnati,61.06%,138,226,-0.18
189,0,58967,Trevor Werbylo,59.73%,89,149,-0.09
190,0,46601,Trey Mullinax,59.38%,114,192,-0.19
191,0,39067,MJ Daffue,58.96%,125,212,-0.21
192,0,29970,Dylan Frittelli,58.17%,89,153,-0.25
193,0,46442,Maverick McNealy,57.58%,76,132,-0.28