RANK,MOVEMENT,PLAYER_ID,PLAYER,MONEY,YTD VICTORIES
1,0,46046,Scottie Scheffler,$21014342,2
2,0,46970,Jon Rahm,$16522608,4
3,0,46717,Viktor Hovland,$14112235,3
4,0,28237,Rory McIlroy,$13921008,2
5,0,39977,Max Homa,$10761517,2
6,0,51766,Wyndham Clark,$10757490,2
7,0,35450,Patrick Cantlay,$10372998
8,0,27644,Brian Harman,$9175262,1
9,0,33141,Keegan Bradley,$9010040,2
10,0,48081,Xander Schauffele,$8459066
11,0,34363,Tyrrell Hatton,$8336912
12,0,40098,Matt Fitzpatrick,$8144543,1
13,0,32102,Rickie Fowler,$7864161,1
14,0,55182,Tom Kim,$7774918,2
15,0,50525,Collin Morikawa,$7573198,1
16,0,51634,Sahith Theegala,$7284670,1
17,0,34046,Jordan Spieth,$7240044
18,0,47504,Sam Burns,$7139050,1
19,0,28089,Jason Day,$6922758,1
20,0,48117,Kurt Kitayama,$6840062,1
21,0,47993,Denny McCarthy,$6760012
22,0,39971,Sungjae Im,$6665921
23,0,30911,Tommy Fleetwood,$6510641
24,0,25900,Lucas Glover,$6399296,2
25,0,34098,Russell Henley,$6332282,1
26,0,25493,Nick Taylor,$6242461,1
27,0,29725,Tony Finau,$5867652,2
28,0,34099,Harris English,$5600689
29,0,39997,Corey Conners,$5545721,1
30,0,31646,Emiliano Grillo,$5476302,1
31,0,47591,Eric Cole,$5457030
32,0,37455,Si Woo Kim,$5397030,1
33,0,57366,Cameron Young,$5392961
34,0,49960,Sepp Straka,$5287574,1
35,0,49947,Taylor Moore,$5077211,1
36,0,45157,Cam Davis,$5001208
37,0,47347,Adam Schenk,$4987135
38,0,40115,Adam Svensson,$4844402,1
39,0,35532,Tom Hoge,$4723610
40,0,33399,Adam Hadwin,$4713995
41,0,22405,Justin Rose,$4635120,1
42,0,34256,Andrew Putnam,$4459264
43,0,35506,Mackenzie Hughes,$4318591,1
44,0,30926,Chris Kirk,$4150252,1
45,0,30927,Brendon Todd,$3935870
46,0,32839,Hideki Matsuyama,$3874772
47,0,23108,Matt Kuchar,$3840222
48,0,28252,Seamus Power,$3792807,1
49,0,54628,Lee Hodges,$3749468,1
50,0,49771,J.T. Poston,$3699409
51,0,35461,Beau Hossler,$3586109
52,0,33448,Justin Thomas,$3566403
53,0,24502,Adam Scott,$3329394
54,0,33948,Byeong Hun An,$3231760
55,0,52955,Ludvig Åberg,$3144994,1
56,0,46340,Alex Smalley,$3128514
57,0,55789,Taylor Montgomery,$3079378
58,0,50493,Justin Suh,$3075821
59,0,39546,Keith Mitchell,$3062484
60,0,39324,J.J. Spaun,$3060779
61,0,27129,Luke List,$3029125,1
62,0,36699,Patrick Rodgers,$3026193
63,0,37275,Sam Ryder,$2946215
64,0,36801,Mark Hubbard,$2932685
65,0,55708,Hayden Buckley,$2929779
66,0,54591,Ben Griffin,$2897799
67,0,32791,K.H. Lee,$2883904
68,0,47995,Davis Riley,$2856707,1
69,0,47988,Nick Hardy,$2845184,1
70,0,52374,Brandon Wu,$2622608
71,0,27349,Alex Noren,$2591982
72,0,33204,Shane Lowry,$2588707
73,0,33653,Thomas Detry,$2481116
74,0,36799,Stephan Jaeger,$2478083
75,0,57362,Austin Eckroat,$2476429
76,0,46414,Aaron Rai,$2470341
77,0,40058,Zac Blair,$2469218
78,0,50188,S.H. Kim,$2464522
79,0,40006,Erik van Rooyen,$2457390,1
80,0,36871,Matt NeSmith,$2410629
81,0,56630,Akshay Bhatia,$2346959,1
82,0,26476,Chez Reavie,$2264759
83,0,31323,Gary Woodland,$2256535
84,0,34409,David Lingmerth,$2227332
85,0,55893,Sam Stevens,$2208792
86,0,39975,Michael Kim,$2206882
87,0,58168,Davis Thompson,$2191482
88,0,34076,Joel Dahmen,$1996174
89,0,27770,Camilo Villegas,$1951764,1
90,0,45609,Tyler Duncan,$1917561
91,0,48119,Ben Taylor,$1912677
92,0,45522,Christiaan Bezuidenhout,$1886083
93,0,40250,Taylor Pendrith,$1880027
94,0,29420,Billy Horschel,$1810825
95,0,32139,Danny Willett,$1791651
96,0,54421,Garrick Higgo,$1784592
97,0,48699,Callum Tarren,$1780943
98,0,30692,Scott Stallings,$1758306
99,0,54783,Dylan Wu,$1757267
100,0,28775,Nate Lashley,$1749031
101,0,46441,Robby Shelton,$1743610
102,0,36326,David Lipsky,$1716258
103,0,52513,Carson Young,$1707716
104,0,27214,Kevin Streelman,$1636664
105,0,51070,Vincent Norrman,$1628489,1
106,0,51890,Greyson Sigg,$1615856
107,0,34255,Joseph Bramlett,$1597911
108,0,57975,Harry Hall,$1564358
109,0,47983,Chad Ramey,$1513390
110,0,34563,Chesson Hadley,$1503167
111,0,47483,Will Zalatoris,$1474780
112,0,48887,Matt Wallace,$1451971,1
113,0,56762,Will Gordon,$1449632
114,0,52375,Doug Ghim,$1437263
115,0,33408,Tyson Alexander,$1433633
116,0,40162,Justin Lower,$1426711
117,0,46601,Trey Mullinax,$1413549
118,0,33413,Ben Martin,$1379841
119,0,34466,Peter Malnati,$1369804
120,0,22371,Aaron Baddeley,$1337851
121,0,46442,Maverick McNealy,$1328512
122,0,32640,Troy Merritt,$1302362
123,0,29908,C.T. Pan,$1272421
124,0,27936,Martin Laird,$1258725
125,0,23320,Ryan Palmer,$1244899
126,0,26596,Ryan Moore,$1234755
127,0,45242,Kevin Yu,$1232379
128,0,39058,Lucas Herbert,$1192273
129,0,51997,Andrew Novak,$1173140
130,0,55454,Carl Yuan,$1167050
131,0,32757,Patton Kizzire,$1161610
132,0,30163,Henrik Norlander,$1158809
133,0,25632,Jimmy Walker,$1111220
134,0,52372,Cameron Champ,$1103852
135,0,37338,Zecheng Dou,$1099906
136,0,48867,Matti Schmid,$1064025
137,0,51349,Nico Echavarria,$1035131,1
138,0,49964,Aaron Wise,$1020174
139,0,49298,Kramer Hickok,$1017832
140,0,12716,Charley Hoffman,$994186
141,0,50095,Austin Smotherman,$957049
142,0,29221,Webb Simpson,$908929
143,0,35449,Adam Long,$884088
144,0,25818,Scott Piercy,$861981
145,0,34610,Matthias Schwab,$847328
146,0,47079,Harrison Endycott,$840303
147,0,39067,MJ Daffue,$830919
148,0,32333,Kevin Tway,$815058
149,0,24024,Zach Johnson,$807499
150,0,47529,Mito Pereira,$789784
151,0,35901,Paul Haley II,$755188
152,0,20229,Stewart Cink,$743246
153,0,35879,Kelly Kraft,$722098
154,0,33597,Harry Higgs,$718748
155,0,51894,Vince Whaley,$706130
156,0,32816,Satoshi Kodaira,$699577
157,0,33122,Russell Knox,$692454
158,0,29970,Dylan Frittelli,$683295
159,0,46435,Austin Cook,$647085
160,0,39954,Cody Gribble,$640107
161,0,47128,Richy Werenski,$617783
162,0,28420,Ryan Brehm,$596227
163,0,31577,Tano Goya,$595760
164,0,53165,Doc Redman,$595132
165,0,32448,James Hahn,$576584
166,0,22056,Cameron Percy,$574605
167,0,25198,Francesco Molinari,$566848
168,0,19803,Ryan Armour,$539788
169,0,20766,Padraig Harrington,$528807
170,0,25686,Jason Dufner,$525090
171,0,35310,Lanto Griffin,$514634
172,0,35617,Martin Trainer,$509265
173,0,49453,Trevor Cone,$494936
174,0,29535,Brice Garnett,$492959
175,0,24140,Sean O'Hair,$489032
176,0,39335,Kevin Roy,$478670
177,0,29289,S.Y. Noh,$468487
178,0,51414,Brent Grant,$466212
179,0,23983,Luke Donald,$456642
180,0,27963,Chris Stroud,$449238
181,0,32150,Michael Thompson,$438817
182,0,34213,Grayson Murray,$437066
183,0,51950,Max McGreevy,$422905
184,0,34374,Erik Barnes,$422239
185,0,34431,Robert Streb,$402060
186,0,49766,Hank Lebioda,$382836
187,0,36724,Augusto Núñez,$382748
188,0,27064,Jhonattan Vegas,$375361
189,0,31557,Jim Herman,$372745
190,0,32366,Kevin Chappell,$362455
191,0,29518,Brendan Steele,$350609
192,0,29478,Kevin Kisner,$335671
193,0,24925,Jonathan Byrd,$322026
194,0,29926,Danny Lee,$316795
195,0,58967,Trevor Werbylo,$309436
196,0,52411,Kyle Westmoreland,$308365
197,0,27554,Scott Harrington,$300546
198,0,48084,Wesley Bryan,$297461
199,0,31560,Brian Stuard,$296420
200,0,27974,Sung Kang,$292639
201,0,31202,William McGirt,$281110
202,0,51491,Brandon Matthews,$265711
203,0,33410,Andrew Landry,$263815
204,0,27095,Nick Watney,$263725
205,0,27895,Jonas Blixt,$241393
206,0,19846,Brian Gay,$219638
207,0,24846,Ricky Barnes,$190721
208,0,37278,Nicholas Lindheim,$187577
209,0,48822,Sebastián Muñoz,$183818
210,0,22046,Geoff Ogilvy,$173140
211,0,24924,Bill Haas,$170817
212,0,32662,Michael Gligic,$169449
213,0,27649,Brandt Snedeker,$167113
214,0,23621,Rory Sabbatini,$149009
215,0,28679,Fabián Gómez,$143701
216,0,30750,Tommy Gainey,$137388
217,0,34174,John Huh,$121256
218,0,27556,Ted Potter Jr.,$112208
219,0,23788,D.J. Trahan,$92850
220,0,20593,Greg Chalmers,$88172
221,0,49303,Anders Albertson,$87639
222,0,30110,Kyle Stanley,$84721
223,0,25240,D.A. Points,$83872
224,0,29479,Scott Brown,$78995
225,0,23541,Ben Crane,$71025
226,0,08793,Tiger Woods,$59560
227,0,27141,J.B. Holmes,$58884
228,0,08075,Jerry Kelly,$58000
229,0,28259,Sangmoon Bae,$57871
230,0,54813,Philip Knowles,$53421
231,0,37273,Derek Ernst,$52898
232,0,27797,Derek Lamely,$52205
233,0,24358,Robert Garrigus,$48425
234,0,06522,Ernie Els,$46200
235,0,01226,Fred Couples,$46080
236,0,10423,Mike Weir,$21438
237,0,26679,Kevin Stadler,$21318
238,0,24490,George McNeill,$16834
239,0,21407,Arjun Atwal,$16367
240,0,23623,Bo Van Pelt,$11172
241,0,26420,Richard Johnson,$8208