RANK,MOVEMENT,PLAYER_ID,PLAYER,AVG,DISTANCE (FEET),TOTAL PUTTS
1,0,47504,Sam Burns,58' 9",1116.667,19
2,0,52453,Nicolai Hojgaard,56' 10",795.750,14
3,0,45609,Tyler Duncan,52' 0",2287.250,44
4,0,27349,Alex Noren,51' 9",1293.083,25
5,0,35461,Beau Hossler,51' 5",1387.250,27
6,0,51997,Andrew Novak,51' 2",1380.500,27
7,0,31646,Emiliano Grillo,50' 11",1933.333,38
8,0,49771,J.T. Poston,50' 2",1605.083,32
9,0,32448,James Hahn,49' 11",1647.500,33
10,0,25632,Jimmy Walker,49' 10",1942.833,39
11,0,30911,Tommy Fleetwood,49' 9",995.333,20
11,0,47993,Denny McCarthy,49' 9",1741.167,35
13,0,27644,Brian Harman,49' 7",1189.000,24
14,0,35450,Patrick Cantlay,48' 7",1068.583,22
15,0,32102,Rickie Fowler,48' 4",1547.000,32
16,0,34431,Robert Streb,47' 9",1624.000,34
17,0,54783,Dylan Wu,47' 7",1998.167,42
18,0,29908,C.T. Pan,47' 6",950.750,20
19,0,46442,Maverick McNealy,47' 4",473.667,10
20,0,34255,Joseph Bramlett,47' 3",1747.500,37
21,0,46601,Trey Mullinax,47' 2",1745.833,37
21,0,57366,Cameron Young,47' 2",1651.500,35
23,0,28775,Nate Lashley,47' 1",1224.583,26
24,0,12716,Charley Hoffman,47' 0",1503.083,32
25,0,51766,Wyndham Clark,46' 11",1829.500,39
26,0,52955,Ludvig Åberg,46' 9",748.583,16
26,0,54628,Lee Hodges,46' 9",1962.167,42
28,0,54591,Ben Griffin,46' 8",1725.833,37
28,0,27936,Martin Laird,46' 8",2053.250,44
30,0,22371,Aaron Baddeley,46' 7",559.250,12
30,0,26596,Ryan Moore,46' 7",1118.500,24
32,0,35310,Lanto Griffin,46' 6",1209.083,26
32,0,35449,Adam Long,46' 6",1533.750,33
32,0,32333,Kevin Tway,46' 6",1906.083,41
35,0,33408,Tyson Alexander,46' 5",1393.667,30
35,0,52374,Brandon Wu,46' 5",1670.250,36
37,0,28420,Ryan Brehm,46' 3",1573.667,34
37,0,36871,Matt NeSmith,46' 3",2266.500,49
37,0,30163,Henrik Norlander,46' 3",1618.750,35
37,0,47347,Adam Schenk,46' 3",1895.167,41
41,0,28089,Jason Day,46' 2",830.333,18
41,0,33653,Thomas Detry,46' 2",1155.000,25
41,0,50525,Collin Morikawa,46' 2",1339.500,29
44,0,50095,Austin Smotherman,46' 1",2256.083,49
45,0,48081,Xander Schauffele,46' 0",1104.083,24
46,0,37455,Si Woo Kim,45' 11",1837.500,40
47,0,35506,Mackenzie Hughes,45' 10",1053.750,23
48,0,57362,Austin Eckroat,45' 9",1554.583,34
49,0,33948,Byeong Hun An,45' 6",1684.500,37
50,0,25493,Nick Taylor,45' 5",1316.417,29
51,0,34256,Andrew Putnam,45' 4",1588.000,35
52,0,55708,Hayden Buckley,45' 3",1628.667,36
53,0,31323,Gary Woodland,45' 2",2437.667,54
54,0,55454,Carl Yuan,45' 0",1935.833,43
55,0,34046,Jordan Spieth,44' 11",1257.417,28
56,0,24140,Sean O'Hair,44' 8",1027.000,23
56,0,48119,Ben Taylor,44' 8",1651.250,37
58,0,39058,Lucas Herbert,44' 7",713.333,16
58,0,34610,Matthias Schwab,44' 7",1961.000,44
60,0,46435,Austin Cook,44' 6",1601.083,36
61,0,33410,Andrew Landry,44' 5",1376.333,31
62,0,51890,Greyson Sigg,44' 0",1451.250,33
63,0,49947,Taylor Moore,43' 11",1404.833,32
63,0,52411,Kyle Westmoreland,43' 11",1800.750,41
65,0,33141,Keegan Bradley,43' 10",876.583,20
65,0,47079,Harrison Endycott,43' 10",1840.000,42
65,0,52375,Doug Ghim,43' 10",2016.500,46
68,0,46717,Viktor Hovland,43' 9",1225.583,28
68,0,51491,Brandon Matthews,43' 9",1400.333,32
70,0,40098,Matt Fitzpatrick,43' 8",785.667,18
70,0,46970,Jon Rahm,43' 8",1265.250,29
72,0,31557,Jim Herman,43' 7",2006.000,46
72,0,35532,Tom Hoge,43' 7",1394.250,32
74,0,23108,Matt Kuchar,43' 6",1349.667,31
74,0,30692,Scott Stallings,43' 6",2131.833,49
76,0,20229,Stewart Cink,43' 5",1216.250,28
76,0,29420,Billy Horschel,43' 5",1128.083,26
76,0,46414,Aaron Rai,43' 5",2039.750,47
79,0,23320,Ryan Palmer,43' 3",1514.417,35
80,0,56630,Akshay Bhatia,43' 0",1460.583,34
81,0,39971,Sungjae Im,42' 11",1458.750,34
81,0,46046,Scottie Scheffler,42' 11",1159.833,27
83,0,27129,Luke List,42' 10",2011.750,47
83,0,51070,Vincent Norrman,42' 10",1842.667,43
83,0,35617,Martin Trainer,42' 10",1284.417,30
86,0,39997,Corey Conners,42' 9",1281.250,30
86,0,54421,Garrick Higgo,42' 9",1880.167,44
86,0,33204,Shane Lowry,42' 9",897.917,21
86,0,47983,Chad Ramey,42' 9",1838.083,43
90,0,26476,Chez Reavie,42' 8",1918.583,45
91,0,31577,Tano Goya,42' 6",2126.583,50
92,0,39954,Cody Gribble,42' 5",1400.583,33
92,0,40250,Taylor Pendrith,42' 5",1314.167,31
94,0,25818,Scott Piercy,42' 4",1779.333,42
95,0,39975,Michael Kim,42' 1",1261.833,30
95,0,52513,Carson Young,42' 1",1304.667,31
97,0,33413,Ben Martin,42' 0",1512.333,36
97,0,58967,Trevor Werbylo,42' 0",1259.833,30
99,0,29725,Tony Finau,41' 11",1718.250,41
99,0,22405,Justin Rose,41' 11",1090.083,26
99,0,48867,Matti Schmid,41' 11",1089.167,26
102,0,27095,Nick Watney,41' 10",1212.917,29
103,0,33399,Adam Hadwin,41' 9",1126.750,27
104,0,59018,Ryan Gerard,41' 8",1250.667,30
104,0,49298,Kramer Hickok,41' 8",2209.667,53
106,0,28237,Rory McIlroy,41' 6",622.000,15
106,0,39324,J.J. Spaun,41' 6",1783.333,43
108,0,31202,William McGirt,41' 5",413.917,10
108,0,46441,Robby Shelton,41' 5",1158.750,28
110,0,56762,Will Gordon,41' 4",2024.667,49
110,0,33597,Harry Higgs,41' 4",785.667,19
110,0,24502,Adam Scott,41' 4",744.667,18
110,0,50493,Justin Suh,41' 4",1489.250,36
114,0,35901,Paul Haley II,41' 3",2020.583,49
114,0,32839,Hideki Matsuyama,41' 3",1401.417,34
114,0,45242,Kevin Yu,41' 3",1403.750,34
117,0,47591,Eric Cole,41' 2",1112.250,27
117,0,34363,Tyrrell Hatton,41' 2",988.667,24
117,0,28252,Seamus Power,41' 2",947.417,23
120,0,53165,Doc Redman,41' 1",1889.667,46
121,0,39067,MJ Daffue,41' 0",1597.833,39
121,0,32662,Michael Gligic,41' 0",1065.333,26
121,0,57975,Harry Hall,41' 0",1024.833,25
121,0,58168,Davis Thompson,41' 0",1559.500,38
125,0,24024,Zach Johnson,40' 10",979.167,24
125,0,33122,Russell Knox,40' 10",1674.667,41
127,0,49453,Trevor Cone,40' 9",1750.833,43
127,0,39977,Max Homa,40' 9",1141.583,28
127,0,32816,Satoshi Kodaira,40' 9",1669.750,41
127,0,35879,Kelly Kraft,40' 9",1140.750,28
127,0,48887,Matt Wallace,40' 9",1672.000,41
132,0,48084,Wesley Bryan,40' 7",892.667,22
132,0,48699,Callum Tarren,40' 7",1420.417,35
134,0,24925,Jonathan Byrd,40' 6",810.417,20
134,0,37275,Sam Ryder,40' 6",1133.667,28
136,0,34099,Harris English,40' 5",1294.333,32
136,0,32139,Danny Willett,40' 5",969.583,24
138,0,34466,Peter Malnati,40' 4",1452.083,36
138,0,33448,Justin Thomas,40' 4",1774.333,44
140,0,46340,Alex Smalley,40' 3",2091.500,52
140,0,40006,Erik van Rooyen,40' 3",1328.667,33
142,0,51634,Sahith Theegala,40' 1",1083.000,27
143,0,32791,K.H. Lee,40' 0",1480.417,37
144,0,36799,Stephan Jaeger,39' 11",2035.500,51
144,0,55893,Sam Stevens,39' 11",1436.250,36
144,0,27214,Kevin Streelman,39' 11",1917.500,48
147,0,25686,Jason Dufner,39' 10",2190.417,55
148,0,32366,Kevin Chappell,39' 9",715.833,18
149,0,34563,Chesson Hadley,39' 8",1389.167,35
150,0,55182,Tom Kim,39' 7",1228.167,31
151,0,32757,Patton Kizzire,39' 6",1499.833,38
151,0,36699,Patrick Rodgers,39' 6",1342.417,34
153,0,36724,Augusto Núñez,39' 5",1615.667,41
153,0,47128,Richy Werenski,39' 5",945.833,24
155,0,47995,Davis Riley,39' 4",1689.667,43
156,0,36326,David Lipsky,39' 1",1835.417,47
157,0,49960,Sepp Straka,39' 0",1130.167,29
158,0,34076,Joel Dahmen,38' 11",1674.417,43
159,0,30926,Chris Kirk,38' 10",894.000,23
160,0,39335,Kevin Roy,38' 9",1355.250,35
161,0,51349,Nico Echavarria,38' 7",732.500,19
162,0,27554,Scott Harrington,38' 6",1269.500,33
162,0,40162,Justin Lower,38' 6",1463.500,38
162,0,55789,Taylor Montgomery,38' 6",1308.250,34
165,0,45157,Cam Davis,38' 5",1842.167,48
166,0,19803,Ryan Armour,38' 3",1110.083,29
166,0,30927,Brendon Todd,38' 3",1148.583,30
168,0,51414,Brent Grant,38' 2",1719.000,45
169,0,34098,Russell Henley,38' 1",1256.833,33
169,0,40115,Adam Svensson,38' 1",1674.583,44
171,0,48117,Kurt Kitayama,38' 0",1215.250,32
172,0,29970,Dylan Frittelli,37' 11",948.083,25
173,0,40058,Zac Blair,37' 10",1173.417,31
174,0,22056,Cameron Percy,37' 8",791.250,21
175,0,29289,S.Y. Noh,37' 7",789.333,21
176,0,47988,Nick Hardy,37' 6",1651.000,44
177,0,49766,Hank Lebioda,37' 5",859.917,23
178,0,36801,Mark Hubbard,37' 4",1156.083,31
179,0,25900,Lucas Glover,37' 0",1626.917,44
180,0,58696,Peter Kuest,36' 9",697.917,19
181,0,29221,Webb Simpson,36' 8",953.333,26
182,0,45522,Christiaan Bezuidenhout,36' 7",841.750,23
182,0,29535,Brice Garnett,36' 7",915.167,25
184,0,32640,Troy Merritt,35' 10",1825.583,51
185,0,39546,Keith Mitchell,35' 9",1286.583,36
186,0,52372,Cameron Champ,35' 8",1106.667,31
187,0,27974,Sung Kang,34' 11",418.750,12
188,0,37338,Zecheng Dou,34' 8",1491.667,43
189,0,51950,Max McGreevy,34' 1",1192.000,35
190,0,50188,S.H. Kim,33' 9",1384.500,41
191,0,34409,David Lingmerth,33' 6",838.500,25
192,0,27963,Chris Stroud,32' 6",520.250,16
193,0,31560,Brian Stuard,32' 3",386.833,12