RANK,MOVEMENT,PLAYER_ID,PLAYER,AVG,TOTAL STROKES,TOTAL ADJUSTMENT,TOTAL ROUNDS
1,0,46046,Scottie Scheffler,68.629,6007,32.329,88
2,0,28237,Rory McIlroy,68.777,4411,-9.244,64
3,0,46970,Jon Rahm,69.037,4886,15.615,71
4,0,46717,Viktor Hovland,69.123,6065,17.843,88
5,0,48081,Xander Schauffele,69.127,5595,4.323,81
6,0,35450,Patrick Cantlay,69.190,4956,25.696,72
7,0,30911,Tommy Fleetwood,69.248,5132,-7.649,74
8,0,50525,Collin Morikawa,69.429,5608,15.742,81
9,0,34363,Tyrrell Hatton,69.435,5417,-1.100,78
10,0,39977,Max Homa,69.516,5951,27.401,86
11,0,32102,Rickie Fowler,69.576,6660,19.289,96
12,0,52955,Ludvig Åberg,69.603,3416,64.131,50
13,0,51766,Wyndham Clark,69.642,7079,24.505,102
14,0,22405,Justin Rose,69.693,4740,-0.875,68
15,0,47591,Eric Cole,69.757,8710,79.361,126
16,0,34098,Russell Henley,69.759,5822,37.771,84
17,0,47993,Denny McCarthy,69.825,6942,40.467,100
18,0,55182,Tom Kim,69.832,6225,59.837,90
19,0,39971,Sungjae Im,69.839,7218,45.261,104
20,0,29725,Tony Finau,69.933,5840,34.407,84
21,0,27644,Brian Harman,69.978,6443,64.960,93
22,0,52453,Nicolai Hojgaard,69.994,3211,8.733,46
23,0,28089,Jason Day,70.018,5571,30.473,80
24,0,33141,Keegan Bradley,70.050,5724,20.127,82
25,0,40098,Matt Fitzpatrick,70.079,5107,8.783,73
26,0,24502,Adam Scott,70.101,4747,19.898,68
27,0,34256,Andrew Putnam,70.118,7726,57.099,111
28,0,33204,Shane Lowry,70.132,4367,-18.811,62
29,0,39997,Corey Conners,70.144,5996,36.419,86
30,0,34046,Jordan Spieth,70.150,5049,1.803,72
31,0,45157,Cam Davis,70.175,6334,51.911,91
32,0,32839,Hideki Matsuyama,70.181,6085,20.766,87
33,0,36799,Stephan Jaeger,70.185,8462,100.615,122
34,0,49771,J.T. Poston,70.202,6963,57.208,100
35,0,51634,Sahith Theegala,70.219,7409,34.265,106
36,0,37455,Si Woo Kim,70.229,6991,31.857,100
37,0,47504,Sam Burns,70.233,5673,15.911,81
38,0,33948,Byeong Hun An,70.244,7323,52.578,105
39,0,54591,Ben Griffin,70.286,8279,85.077,119
40,0,25493,Nick Taylor,70.309,6496,42.725,93
41,0,36699,Patrick Rodgers,70.321,7137,35.723,102
41,0,30927,Brendon Todd,70.321,7242,71.420,104
43,0,23108,Matt Kuchar,70.353,6338,64.134,91
44,0,33399,Adam Hadwin,70.360,6143,48.655,88
45,0,47347,Adam Schenk,70.368,8323,50.816,119
46,0,35461,Beau Hossler,70.398,7669,74.794,110
46,0,46414,Aaron Rai,70.398,7325,66.780,105
48,0,34099,Harris English,70.414,6800,30.178,97
49,0,30926,Chris Kirk,70.417,6429,49.402,92
50,0,27349,Alex Noren,70.422,6444,34.838,92
51,0,55789,Taylor Montgomery,70.424,7114,69.205,102
51,0,39324,J.J. Spaun,70.424,7097,86.298,102
53,0,56630,Akshay Bhatia,70.431,5836,80.235,84
54,0,40115,Adam Svensson,70.471,8507,90.454,122
55,0,33653,Thomas Detry,70.478,6924,53.290,99
56,0,46442,Maverick McNealy,70.509,4412,30.091,63
57,0,57366,Cameron Young,70.515,6008,56.311,86
58,0,33448,Justin Thomas,70.520,5067,10.468,72
59,0,48117,Kurt Kitayama,70.534,5087,-8.525,72
60,0,31323,Gary Woodland,70.542,5867,-11.983,83
61,0,54783,Dylan Wu,70.545,7401,76.740,106
62,0,46340,Alex Smalley,70.556,7829,73.241,112
63,0,37275,Sam Ryder,70.559,7743,89.046,111
64,0,49947,Taylor Moore,70.560,7103,23.527,101
65,0,36801,Mark Hubbard,70.561,8112,73.052,116
66,0,35532,Tom Hoge,70.567,7270,68.998,104
67,0,31646,Emiliano Grillo,70.579,7925,50.473,113
68,0,34255,Joseph Bramlett,70.580,5600,46.425,80
69,0,58696,Peter Kuest,70.588,3177,70.053,46
70,0,49960,Sepp Straka,70.597,6461,33.939,92
71,0,54628,Lee Hodges,70.623,7525,31.665,107
72,0,50493,Justin Suh,70.646,7995,58.671,114
73,0,39546,Keith Mitchell,70.652,6598,43.313,94
74,0,22371,Aaron Baddeley,70.659,5581,71.694,80
75,0,32791,K.H. Lee,70.679,7489,73.702,107
76,0,57362,Austin Eckroat,70.692,6851,76.771,98
77,0,47988,Nick Hardy,70.694,8255,86.883,118
78,0,52374,Brandon Wu,70.720,8025,107.822,115
79,0,45522,Christiaan Bezuidenhout,70.747,6242,54.441,89
80,0,35506,Mackenzie Hughes,70.749,6244,52.705,89
81,0,51070,Vincent Norrman,70.755,5947,67.196,85
82,0,39975,Michael Kim,70.764,6808,56.108,97
83,0,51890,Greyson Sigg,70.788,7328,104.710,105
84,0,45242,Kevin Yu,70.808,4941,86.354,71
85,0,50188,S.H. Kim,70.824,7798,63.444,111
86,0,28775,Nate Lashley,70.834,7471,108.265,107
87,0,55893,Sam Stevens,70.845,7455,54.599,106
88,0,57975,Harry Hall,70.846,7135,91.245,102
89,0,28252,Seamus Power,70.847,5764,45.417,82
90,0,58168,Davis Thompson,70.855,6719,83.098,96
91,0,29908,C.T. Pan,70.857,3766,60.258,54
92,0,36871,Matt NeSmith,70.870,6955,61.092,99
93,0,25900,Lucas Glover,70.874,6989,98.369,100
94,0,55708,Hayden Buckley,70.887,5905,49.522,84
95,0,34563,Chesson Hadley,70.917,6568,98.236,94
96,0,33413,Ben Martin,70.936,7223,83.442,103
97,0,34076,Joel Dahmen,70.951,6492,35.501,92
98,0,52375,Doug Ghim,70.952,6497,101.512,93
99,0,56762,Will Gordon,70.960,7785,91.554,111
100,0,51997,Andrew Novak,70.973,6661,81.418,95
101,0,48887,Matt Wallace,70.980,5942,20.308,84
102,0,27129,Luke List,70.981,7017,81.104,100
103,0,40058,Zac Blair,71.009,5477,61.663,78
104,0,40250,Taylor Pendrith,71.012,6965,65.160,99
105,0,45609,Tyler Duncan,71.036,6587,90.355,94
106,0,46441,Robby Shelton,71.037,7311,76.800,104
107,0,47995,Davis Riley,71.038,7191,54.893,102
108,0,29420,Billy Horschel,71.042,4537,9.657,64
109,0,23320,Ryan Palmer,71.087,5547,68.879,79
110,0,54421,Garrick Higgo,71.095,7252,70.770,103
111,0,39058,Lucas Herbert,71.104,4375,33.467,62
112,0,26596,Ryan Moore,71.115,5795,107.575,83
113,0,36326,David Lipsky,71.140,7259,68.467,103
113,0,25818,Scott Piercy,71.140,6946,96.870,99
115,0,27214,Kevin Streelman,71.149,6791,39.313,96
116,0,52513,Carson Young,71.194,6949,99.191,99
117,0,12716,Charley Hoffman,71.197,5694,72.953,81
118,0,20229,Stewart Cink,71.203,5641,55.246,80
118,0,48699,Callum Tarren,71.203,6988,61.074,99
120,0,40162,Justin Lower,71.225,7661,102.531,109
121,0,32816,Satoshi Kodaira,71.260,4419,70.411,63
122,0,24024,Zach Johnson,71.274,4825,21.657,68
123,0,32333,Kevin Tway,71.279,7102,97.191,101
124,0,35449,Adam Long,71.291,7955,100.853,113
125,0,29221,Webb Simpson,71.305,4045,19.385,57
126,0,40006,Erik van Rooyen,71.309,5488,74.114,78
127,0,32757,Patton Kizzire,71.319,7021,110.864,100
128,0,32139,Danny Willett,71.344,4769,11.049,67
129,0,30692,Scott Stallings,71.366,5952,42.728,84
130,0,47983,Chad Ramey,71.368,7112,96.213,101
131,0,50095,Austin Smotherman,71.370,7039,98.027,100
132,0,27936,Martin Laird,71.386,6192,89.958,88
133,0,49298,Kramer Hickok,71.393,6833,92.162,97
134,0,31577,Tano Goya,71.398,6313,112.835,90
135,0,52372,Cameron Champ,71.445,5510,62.736,78
136,0,39954,Cody Gribble,71.450,4932,69.483,70
137,0,55454,Carl Yuan,71.466,5918,85.144,84
138,0,59018,Ryan Gerard,71.469,4384,47.053,62
139,0,39067,MJ Daffue,71.483,7260,102.759,103
140,0,30163,Henrik Norlander,71.484,6414,91.055,91
141,0,48119,Ben Taylor,71.486,7512,65.540,106
142,0,37338,Zecheng Dou,71.489,6839,95.457,97
143,0,39335,Kevin Roy,71.496,5357,76.669,76
144,0,33122,Russell Knox,71.498,8026,124.746,114
145,0,32366,Kevin Chappell,71.517,3947,57.952,56
146,0,34466,Peter Malnati,71.530,6729,66.350,95
147,0,24140,Sean O'Hair,71.533,3671,48.700,52
148,0,35879,Kelly Kraft,71.536,6344,94.278,90
148,0,25632,Jimmy Walker,71.536,6097,55.085,86
150,0,34409,David Lingmerth,71.541,6260,35.620,88
151,0,53165,Doc Redman,71.546,5514,66.556,78
152,0,29535,Brice Garnett,71.552,6056,97.432,86
153,0,51349,Nico Echavarria,71.586,5524,59.745,78
154,0,26476,Chez Reavie,71.596,6799,74.189,96
155,0,46435,Austin Cook,71.611,6005,81.913,85
156,0,27963,Chris Stroud,71.612,4018,63.876,57
157,0,22056,Cameron Percy,71.622,4723,75.660,67
158,0,29289,S.Y. Noh,71.634,4800,71.127,68
159,0,47079,Harrison Endycott,71.637,6289,86.684,89
160,0,19803,Ryan Armour,71.651,6502,89.876,92
161,0,31202,William McGirt,71.652,3741,56.566,53
162,0,32640,Troy Merritt,71.685,6501,94.004,92
163,0,32448,James Hahn,71.728,5670,68.232,80
164,0,34431,Robert Streb,71.740,5722,88.948,81
165,0,48867,Matti Schmid,71.751,5576,92.354,79
166,0,35310,Lanto Griffin,71.754,4038,51.965,57
167,0,46601,Trey Mullinax,71.789,5079,18.039,71
168,0,36724,Augusto Núñez,71.834,6021,84.856,85
169,0,24925,Jonathan Byrd,71.865,4247,64.904,60
170,0,33408,Tyson Alexander,71.870,6750,77.644,95
170,0,25686,Jason Dufner,71.870,6456,84.126,91
172,0,34610,Matthias Schwab,71.907,7308,98.389,103
173,0,33597,Harry Higgs,71.982,5955,91.516,84
174,0,49453,Trevor Cone,71.990,5818,85.146,82
175,0,27554,Scott Harrington,71.996,5684,75.687,80
176,0,48084,Wesley Bryan,72.010,3399,57.456,48
177,0,47128,Richy Werenski,72.017,7031,98.727,99
178,0,35901,Paul Haley II,72.019,6552,73.790,92
179,0,52411,Kyle Westmoreland,72.114,5628,69.019,79
180,0,58967,Trevor Werbylo,72.156,5922,66.913,83
181,0,51414,Brent Grant,72.176,5975,87.806,84
182,0,35617,Martin Trainer,72.232,4473,77.642,63
183,0,31560,Brian Stuard,72.270,5194,81.729,73
184,0,49766,Hank Lebioda,72.300,4361,49.298,61
185,0,27974,Sung Kang,72.497,3490,62.334,49
186,0,31557,Jim Herman,72.506,5508,74.971,77
187,0,51950,Max McGreevy,72.507,6585,85.622,92
188,0,33410,Andrew Landry,72.547,5711,92.766,80
189,0,29970,Dylan Frittelli,72.552,5601,58.038,78
190,0,28420,Ryan Brehm,72.610,6153,91.464,86
191,0,32662,Michael Gligic,72.794,5238,75.960,73
192,0,27095,Nick Watney,72.906,5475,65.859,76
193,0,51491,Brandon Matthews,73.153,4262,54.054,59