RANK,MOVEMENT,PLAYER_ID,PLAYER,TOP 10,1ST,2ND,3RD
1,0,46046,Scottie Scheffler,16,7,2,1
2,0,48081,Xander Schauffele,15,2,3,1
3,0,51634,Sahith Theegala,9,0,2,1
4,0,52955,Ludvig Åberg,8,0,3,0
4,0,47504,Sam Burns,8,0,1,1
4,0,51766,Wyndham Clark,8,1,2,1
4,0,39971,Sungjae Im,8,0,0,1
4,0,50525,Collin Morikawa,8,0,2,1
9,0,34098,Russell Henley,7,0,0,0
9,0,29420,Billy Horschel,7,1,1,0
9,0,33204,Shane Lowry,7,1,0,1
9,0,32839,Hideki Matsuyama,7,2,0,0
9,0,28237,Rory McIlroy,7,2,1,1
9,0,40250,Taylor Pendrith,7,1,0,0
15,0,51977,Max Greyserman,6,0,3,0
15,0,35506,Mackenzie Hughes,6,0,0,1
15,0,52215,Robert MacIntyre,6,2,0,0
15,0,46442,Maverick McNealy,6,1,0,1
15,0,49771,J.T. Poston,6,1,0,0
15,0,46414,Aaron Rai,6,1,1,0
15,0,33448,Justin Thomas,6,0,1,1
15,0,57366,Cameron Young,6,0,1,0
23,0,33948,Byeong Hun An,5,0,1,1
23,0,47591,Eric Cole,5,0,0,0
23,0,29725,Tony Finau,5,0,1,1
23,0,54576,Patrick Fishburn,5,0,0,2
23,0,54591,Ben Griffin,5,0,1,0
23,0,33399,Adam Hadwin,5,0,0,1
23,0,40162,Justin Lower,5,0,1,1
23,0,51997,Andrew Novak,5,0,1,0
23,0,36699,Patrick Rodgers,5,0,0,0
23,0,24502,Adam Scott,5,0,2,0
23,0,58168,Davis Thompson,5,1,2,0
23,0,45242,Kevin Yu,5,1,0,1
35,0,35450,Patrick Cantlay,4,0,0,2
35,0,66743,Luke Clanton,4,0,2,0
35,0,39997,Corey Conners,4,0,0,0
35,0,28089,Jason Day,4,0,0,0
35,0,33653,Thomas Detry,4,0,1,0
35,0,59866,Nick Dunlap,4,2,0,0
35,0,51349,Nico Echavarria,4,1,1,0
35,0,34099,Harris English,4,0,0,0
35,0,30911,Tommy Fleetwood,4,0,0,1
35,0,51696,Rico Hoey,4,0,1,1
35,0,35532,Tom Hoge,4,0,0,1
35,0,36799,Stephan Jaeger,4,1,1,2
35,0,48117,Kurt Kitayama,4,0,0,0
35,0,47420,Jake Knapp,4,1,0,1
35,0,32791,K.H. Lee,4,0,0,0
35,0,36326,David Lipsky,4,0,1,0
35,0,47993,Denny McCarthy,4,0,1,0
35,0,39546,Keith Mitchell,4,0,0,1
35,0,27349,Alex Noren,4,0,0,1
35,0,48153,Matthieu Pavon,4,1,0,1
35,0,51890,Greyson Sigg,4,0,0,0
35,0,39324,J.J. Spaun,4,0,0,1
35,0,50484,Hayden Springer,4,0,0,1
35,0,55893,Sam Stevens,4,0,0,0
35,0,49960,Sepp Straka,4,0,0,0
35,0,40006,Erik van Rooyen,4,0,1,0
61,0,45522,Christiaan Bezuidenhout,3,0,1,0
61,0,56630,Akshay Bhatia,3,1,1,0
61,0,33141,Keegan Bradley,3,1,2,0
61,0,47959,Bryson DeChambeau,3,1,1,0
61,0,57362,Austin Eckroat,3,2,0,0
61,0,40098,Matt Fitzpatrick,3,0,0,0
61,0,29936,Ryan Fox,3,0,0,0
61,0,27644,Brian Harman,3,0,1,0
61,0,60067,Joe Highsmith,3,0,0,0
61,0,12716,Charley Hoffman,3,0,1,0
61,0,39977,Max Homa,3,0,0,1
61,0,35461,Beau Hossler,3,0,1,0
61,0,36801,Mark Hubbard,3,0,0,2
61,0,34587,Chan Kim,3,0,0,0
61,0,37455,Si Woo Kim,3,0,0,0
61,0,30926,Chris Kirk,3,1,0,0
61,0,32757,Patton Kizzire,3,1,0,0
61,0,59143,Mac Meissner,3,0,0,0
61,0,29908,C.T. Pan,3,0,1,1
61,0,47679,Victor Perez,3,0,0,2
61,0,48867,Matti Schmid,3,0,0,1
61,0,34046,Jordan Spieth,3,0,0,1
61,0,25493,Nick Taylor,3,1,0,0
61,0,57364,Michael Thorbjornsen,3,0,1,0
61,0,51894,Vince Whaley,3,0,1,0
61,0,52513,Carson Young,3,0,1,0
61,0,47483,Will Zalatoris,3,0,1,0
88,0,40026,Daniel Berger,2,0,1,0
88,0,40058,Zac Blair,2,0,1,0
88,0,48084,Wesley Bryan,2,0,1,0
88,0,55708,Hayden Buckley,2,0,0,0
88,0,32070,Rafael Campos,2,1,0,0
88,0,59836,Pierceson Coody,2,0,1,0
88,0,45157,Cam Davis,2,1,0,0
88,0,50497,Adrien Dumont de Chassart,2,0,0,1
88,0,52375,Doug Ghim,2,0,1,0
88,0,25900,Lucas Glover,2,0,0,2
88,0,31646,Emiliano Grillo,2,0,0,0
88,0,34563,Chesson Hadley,2,0,0,0
88,0,57975,Harry Hall,2,1,0,0
88,0,54421,Garrick Higgo,2,0,0,0
88,0,54628,Lee Hodges,2,0,0,0
88,0,46717,Viktor Hovland,2,0,1,1
88,0,39975,Michael Kim,2,0,0,0
88,0,55182,Tom Kim,2,0,1,0
88,0,36884,Ben Kohles,2,0,1,0
88,0,58696,Peter Kuest,2,0,0,0
88,0,27936,Martin Laird,2,0,0,0
88,0,37378,Min Woo Lee,2,0,2,0
88,0,34466,Peter Malnati,2,1,0,0
88,0,49947,Taylor Moore,2,0,1,0
88,0,34213,Grayson Murray,2,1,0,0
88,0,36871,Matt NeSmith,2,0,1,0
88,0,57900,Chandler Phillips,2,0,0,1
88,0,34256,Andrew Putnam,2,0,0,0
88,0,22405,Justin Rose,2,0,1,0
88,0,27139,David Skinns,2,0,0,0
88,0,46340,Alex Smalley,2,0,0,0
88,0,40115,Adam Svensson,2,0,0,0
88,0,30927,Brendon Todd,2,0,0,0
88,0,38991,Alejandro Tosti,2,0,1,0
88,0,32333,Kevin Tway,2,0,0,1
88,0,55454,Carl Yuan,2,0,0,0
124,0,60369,Sam Bairstow,1,0,0,0
124,0,37212,Paul Barjon,1,0,0,0
124,0,34374,Erik Barnes,1,0,1,0
124,0,28420,Ryan Brehm,1,0,0,1
124,0,57259,Daniel Brown,1,0,0,0
124,0,32367,Jorge Campillo,1,0,0,0
124,0,34021,Bud Cauley,1,0,0,0
124,0,59442,Parker Coody,1,0,0,0
124,0,46435,Austin Cook,1,0,0,0
124,0,52514,Trace Crowe,1,0,0,0
124,0,34076,Joel Dahmen,1,0,0,0
124,0,51680,Alistair Docherty,1,0,1,0
124,0,32102,Rickie Fowler,1,0,0,0
124,0,29535,Brice Garnett,1,1,0,0
124,0,59095,Chris Gotterup,1,1,0,0
124,0,35310,Lanto Griffin,1,0,0,0
124,0,47988,Nick Hardy,1,0,0,0
124,0,37428,Evan Harmeling,1,0,0,0
124,0,34363,Tyrrell Hatton,1,0,0,0
124,0,51287,Ryo Hisatsune,1,0,0,1
124,0,52453,Nicolai Højgaard,1,0,1,0
124,0,55955,Matthew Jordan,1,0,0,0
124,0,50188,S.H. Kim,1,0,0,0
124,0,23108,Matt Kuchar,1,0,0,1
124,0,37250,Romain Langasque,1,0,0,1
124,0,28775,Nate Lashley,1,0,0,1
124,0,45523,Thriston Lawrence,1,0,0,0
124,0,27129,Luke List,1,0,1,0
124,0,54190,Richard Mansell,1,0,0,0
124,0,33413,Ben Martin,1,0,0,0
124,0,59141,Matt McCarty,1,1,0,0
124,0,46113,Ryan McCormick,1,0,0,0
124,0,32640,Troy Merritt,1,0,0,0
124,0,26596,Ryan Moore,1,0,0,0
124,0,29289,S.Y. Noh,1,0,0,0
124,0,30163,Henrik Norlander,1,0,0,0
124,0,28252,Seamus Power,1,0,0,0
124,0,46970,Jon Rahm,1,0,0,0
124,0,47983,Chad Ramey,1,0,1,0
124,0,26476,Chez Reavie,1,0,0,0
124,0,47995,Davis Riley,1,1,0,0
124,0,37275,Sam Ryder,1,0,0,0
124,0,47347,Adam Schenk,1,0,0,0
124,0,47888,Taiga Semikawa,1,0,0,0
124,0,46441,Robby Shelton,1,0,0,0
124,0,63807,Neal Shipley,1,0,0,0
124,0,39327,Ben Silverman,1,0,0,0
124,0,35891,Cameron Smith,1,0,0,0
124,0,50095,Austin Smotherman,1,0,0,0
124,0,51600,Jimmy Stanger,1,0,0,1
124,0,27214,Kevin Streelman,1,0,0,1
124,0,54218,Yuta Sugiura,1,0,0,0
124,0,48119,Ben Taylor,1,0,0,0
124,0,35617,Martin Trainer,1,0,1,0
124,0,52666,Sami Valimaki,1,0,1,0
124,0,57864,Jackson Van Paris,1,0,0,0
124,0,48640,Johannes Veerman,1,0,0,0
124,0,27064,Jhonattan Vegas,1,1,0,0
124,0,48887,Matt Wallace,1,0,0,0
124,0,31323,Gary Woodland,1,0,0,0
124,0,52374,Brandon Wu,1,0,0,0
124,0,54783,Dylan Wu,1,0,0,0
124,0,54328,Norman Xiong,1,0,0,0