RANK,MOVEMENT,PLAYER_ID,PLAYER,NUMBER OF HOLES
1,0,01313,Steve Elkington,6
1,0,01361,Dan Forsman,6
3,0,02298,Jim Woodward,5
4,0,01060,Dave Barr,4
4,0,01162,Rex Caldwell,4
4,0,01323,Brad Fabel,4
4,0,01378,David Frost,4
4,0,01435,Wayne Grady,4
4,0,01561,Bill Israelson,4
4,0,01633,Tom Kite,4
4,0,01725,John Mahaffey,4
4,0,02146,Payne Stewart,4
4,0,02279,Mark Wiebe,4
14,0,01042,Paul Azinger,3
14,0,01061,Ray Barr Jr.,3
14,0,01068,Andy Bean,3
14,0,01072,Chip Beck,3
14,0,01093,Ronnie Black,3
14,0,01129,Bill Britton,3
14,0,01150,George Burns,3
14,0,01156,Curt Byrum,3
14,0,01179,Antonio Cerda,3
14,0,01200,Keith Clearwater,3
14,0,01214,Frank Conner,3
14,0,01226,Fred Couples,3
14,0,01235,Ben Crenshaw,3
14,0,01261,Jay Delsing,3
14,0,01278,Andy Dillard,3
14,0,01284,Mike Donald,3
14,0,01303,Bob Eastwood,3
14,0,01305,Danny Edwards,3
14,0,01329,Brad Faxon,3
14,0,01414,Bob Gilder,3
14,0,01425,Ernie Gonzalez,3
14,0,01436,David Graham,3
14,0,01438,Lou Graham,3
14,0,01443,Hubert Green,3
14,0,01444,Ken Green,3
14,0,01448,Tony Grimes,3
14,0,01457,Jay Haas,3
14,0,01495,Morris Hatalsky,3
14,0,01501,Vance Heafner,3
14,0,01513,Denny Hepler,3
14,0,01526,David Hobby,3
14,0,01534,John Horne,3
14,0,01599,Steve Jones,3
14,0,01666,Bernhard Langer,3
14,0,01682,Wayne Levi,3
14,0,01687,Jeff Lewis,3
14,0,01717,Sandy Lyle,3
14,0,01736,Roger Maltbie,3
14,0,01755,Dick Mast,3
14,0,01777,John McComish,3
14,0,01783,Mark McCumber,3
14,0,01790,Pat McGowan,3
14,0,01846,Jodie Mudd,3
14,0,01861,Jim Nelford,3
14,0,01884,Mac O'Grady,3
14,0,01887,Mark O'Meara,3
14,0,01926,Steve Pate,3
14,0,01935,Calvin Peete,3
14,0,06381,Bob Percey,3
14,0,01943,Chris Perry,3
14,0,01958,Dan Pohl,3
14,0,01960,Don Pooley,3
14,0,01968,Nick Price,3
14,0,01996,Mike Reid,3
14,0,01998,Jack Renner,3
14,0,02010,Loren Roberts,3
14,0,02016,Bill Rogers,3
14,0,02023,Clarence Rose,3
14,0,02033,Dave Rummells,3
14,0,02090,Tom Sieckmann,3
14,0,02099,Scott Simpson,3
14,0,02118,J.C. Snead,3
14,0,02131,Mike Springer,3
14,0,02148,Ray Stewart,3
14,0,02159,Curtis Strange,3
14,0,02160,Ron Streck,3
14,0,02180,Harry Taylor,3
14,0,02190,Doug Tewell,3
14,0,02195,Leonard Thompson,3
14,0,02225,Howard Twitty,3
14,0,02242,Lanny Wadkins,3
14,0,02255,Denis Watson,3
14,0,02260,DeWitt Weaver,3
14,0,02303,Robert Wrenn,3
14,0,02322,Richard Zokol,3
89,0,01001,Tommy Aaron,2
89,0,01006,John Adams,2
89,0,01014,Fulton Allem,2
89,0,01030,Isao Aoki,2
89,0,01032,Kikuo Arai,2
89,0,01035,Tommy Armour III,2
89,0,01037,Dewey Arnette,2
89,0,01039,Perry Arthur,2
89,0,01051,Seve Ballesteros,2
89,0,01077,Mike Bender,2
89,0,01081,Bill Bergin,2
89,0,01086,Roy Biancalana,2
89,0,01088,Richard Bietz,2
89,0,01096,Phil Blackmar,2
89,0,01098,Jay Don Blake,2
89,0,01103,Charles Bolling,2
89,0,01127,Danny Briggs,2
89,0,01132,Mark Brooks,2
89,0,01135,Ken Brown,2
89,0,01143,Brad Bryant,2
89,0,01157,Tom Byrum,2
89,0,01161,Mark Calcavecchia,2
89,0,01168,David Canipe,2
89,0,01175,Jim Carter,2
89,0,01186,Jim Chancey,2
89,0,01192,T.C. Chen,2
89,0,01196,Brian Claar,2
89,0,01197,Bobby Clampett,2
89,0,01201,Lennie Clements,2
89,0,01203,Russ Cochran,2
89,0,01205,Jim Colbert,2
89,0,01206,Bobby Cole,2
89,0,01215,Charles Coody,2
89,0,01219,John Cook,2
89,0,01242,Rod Curl,2
89,0,01244,David Curry,2
89,0,01248,Rick Dalpos,2
89,0,01266,Clark Dennis,2
89,0,01282,Trevor Dodds,2
89,0,01288,Ed Dougherty,2
89,0,01306,David Edwards,2
89,0,01310,Dave Eichelberger,2
89,0,01331,Rick Fehr,2
89,0,01334,Keith Fergus,2
89,0,01346,Ed Fiori,2
89,0,01355,Raymond Floyd,2
89,0,01366,Jeff Foxx,2
89,0,01385,Jim Gallagher Jr.,2
89,0,01390,Buddy Gardner,2
89,0,01392,Tom Garner,2
89,0,01401,Al Geiberger,2
89,0,01412,Gibby Gilbert,2
89,0,01418,Bill Glasson,2
89,0,01446,Brad Greer,2
89,0,01451,Steve Groves,2
89,0,01458,Jerry Haas,2
89,0,01468,Gary Hallberg,2
89,0,01469,Dan Halldorson,2
89,0,06284,Jim Hallet,2
89,0,01475,Donnie Hammond,2
89,0,01477,Phillip Hancock,2
89,0,01499,Mark Hayes,2
89,0,01506,Bobby Heins,2
89,0,06290,Stuart Hendley,2
89,0,01509,Harland Hendricks,2
89,0,01510,Nolan Henke,2
89,0,01522,Lon Hinkle,2
89,0,01527,Scott Hoch,2
89,0,01549,Mike Hulbert,2
89,0,01557,John Inman,2
89,0,01559,Hale Irwin,2
89,0,01569,Peter Jacobsen,2
89,0,01571,Barry Jaeckel,2
89,0,01593,Philip Jonas,2
89,0,01605,Mike Kallam,2
89,0,01639,Kenny Knox,2
89,0,01641,Gary Koch,2
89,0,01648,Billy Kratzert,2
89,0,01654,Gary Krueger,2
89,0,01662,Greg Ladehoff,2
89,0,06542,Jean-Louis Lamarre,2
89,0,01672,Mike Lawrence,2
89,0,01676,Ted Lehmann,2
89,0,01690,Bruce Lietzke,2
89,0,01692,Pat Lindsey,2
89,0,01701,Bob Lohr,2
89,0,01706,Davis Love III,2
89,0,01714,Bob Lunn,2
89,0,01715,Mark Lye,2
89,0,01723,Andrew Magee,2
89,0,01724,Jeff Maggert,2
89,0,01766,Billy Mayfair,2
89,0,01771,Blaine McCallister,2
89,0,01782,Mike McCullough,2
89,0,01787,Mike McGee,2
89,0,01797,Rocco Mediate,2
89,0,01815,Johnny Miller,2
89,0,01823,Larry Mize,2
89,0,01834,Ossie Moore,2
89,0,01837,Gil Morgan,2
89,0,01838,Mike Morley,2
89,0,01851,Bob Murphy,2
89,0,01858,Tommy Nakajima,2
89,0,01864,Larry Nelson,2
89,0,01869,Jack Nicklaus,2
89,0,01871,Mike Nicolette,2
89,0,01872,Lonnie Nielsen,2
89,0,01873,Tom Nieporte,2
89,0,01876,Greg Norman,2
89,0,01877,Tim Norris,2
89,0,01878,Andy North,2
89,0,01891,David Ogrin,2
89,0,01892,Aki Ohmachi,2
89,0,01919,Philip Parkin,2
89,0,01928,Corey Pavin,2
89,0,01931,Rick Pearson,2
89,0,01938,David Peoples,2
89,0,01945,Kenny Perry,2
89,0,01947,Jim Petralia,2
89,0,01949,Mark Pfeil,2
89,0,11269,Robbie Phillips,2
89,0,01952,Billy Pierot,2
89,0,01954,Gary Pinns,2
89,0,01975,Tom Purtzer,2
89,0,01984,Sam Randolph,2
89,0,02002,John Riegger,2
89,0,02007,Larry Rinker,2
89,0,02041,Bill Sander,2
89,0,02045,Cesar Sanudo,2
89,0,02049,Gene Sauers,2
89,0,02051,Ben Sauls,2
89,0,02067,Ted Schulz,2
89,0,02083,Tom Shaw,2
89,0,02087,Don Shirey Jr.,2
89,0,02094,Tony Sills,2
89,0,02098,Jim Simons,2
89,0,02100,Tim Simpson,2
89,0,02101,Joey Sindelar,2
89,0,02104,Jeff Sluman,2
89,0,02111,Mike Smith,2
89,0,02126,Bruce Soulsby,2
89,0,02133,Craig Stadler,2
89,0,02152,Dave Stockton,2
89,0,02167,Mike Sullivan,2
89,0,02170,Hal Sutton,2
89,0,02185,Lance Ten Broeck,2
89,0,02196,Robert Thompson,2
89,0,02201,Jim Thorpe,2
89,0,02223,Bob Tway,2
89,0,02224,Greg Twiggs,2
89,0,02229,Brett Upper,2
89,0,02239,Scott Verplank,2
89,0,02241,Bobby Wadkins,2
89,0,02244,Fred Wadsworth,2
89,0,02246,Duffy Waldorf,2
89,0,02256,Tom Watson,2
89,0,02267,D.A. Weibring,2
89,0,02287,Jim Wilson,2
89,0,02294,Willie Wood,2
89,0,02309,Bert Yancey,2
89,0,02314,Kermit Zarley,2
89,0,02317,Larry Ziegler,2
89,0,02321,Fuzzy Zoeller,2
252,0,11249,Rick Acton,1
252,0,01011,Rafael Alarcon,1
252,0,01013,Buddy Alexander,1
252,0,01024,Billy Andrade,1
252,0,01033,George Archer,1
252,0,01043,Jeff Bailey,1
252,0,01046,Angus Baker,1
252,0,01057,Miller Barber,1
252,0,01079,Steve Benson,1
252,0,01085,Bob Betley,1
252,0,01094,Mike Blackburn,1
252,0,01095,Woody Blackburn,1
252,0,01099,Homero Blancas,1
252,0,01111,Bob Bowes,1
252,0,01113,Steve Bowman,1
252,0,01114,Bob Boyd,1
252,0,01118,Gordon Brand Jr.,1
252,0,06218,Tommy Brannen,1
252,0,01124,Gay Brewer,1
252,0,11252,Mark Brewer,1
252,0,01125,Will Brewer,1
252,0,01130,Bill Brodell,1
252,0,01131,John Brodie,1
252,0,01133,Billy Ray Brown,1
252,0,01134,Glen Brown,1
252,0,06223,Louis Brown,1
252,0,01151,Clark Burroughs,1
252,0,01154,Bill Buttner,1
252,0,01155,Bob Byman,1
252,0,01170,Ty Caplin,1
252,0,07569,Mark Carnevale,1
252,0,01173,Joe Carr,1
252,0,01177,Billy Casper,1
252,0,01185,Brandel Chamblee,1
252,0,01188,Gregory Chapman,1
252,0,01194,Lee Chill,1
252,0,01195,Mark Chlystun,1
252,0,01198,Howard Clark,1
252,0,01233,Bruce Crampton,1
252,0,01234,Richard Crawford,1
252,0,01237,Nathaniel Crosby,1
252,0,01250,Lee Danielian,1
252,0,01256,Rodger Davis,1
252,0,01267,Denny Dennis,1
252,0,01268,Jim Dent,1
252,0,01276,Jon Diggetts,1
252,0,01277,Terry Dill,1
252,0,01279,Craig Disiere,1
252,0,01290,Dale Douglass,1
252,0,06621,Joe Durant,1
252,0,01300,Peter Dyson,1
252,0,01304,Frank Edmonds,1
252,0,01312,Lee Elder,1
252,0,01315,Bob Elliott,1
252,0,01316,Gene Elliott,1
252,0,01326,Nick Faldo,1
252,0,11256,Cec Ferguson,1
252,0,01342,Forrest Fezler,1
252,0,01349,Woody Fitzhugh,1
252,0,01353,Bruce Fleisher,1
252,0,01357,Brian Fogt,1
252,0,01360,Anders Forsbrand,1
252,0,01363,John Fought,1
252,0,01369,Andy Franks,1
252,0,01373,Ray Freeman,1
252,0,01381,Fred Funk,1
252,0,05228,Robert Gaona,1
252,0,01406,Charlie Gibson,1
252,0,01413,Larry Gilbert,1
252,0,01417,Ronny Glanton,1
252,0,01424,Ted Goin,1
252,0,01437,Larry Graham,1
252,0,01449,Bob Groff,1
252,0,01452,Jeff Grygiel,1
252,0,01464,Chip Hall,1
252,0,01465,Jack Hall,1
252,0,01473,Todd Hamilton,1
252,0,01503,Skeeter Heath,1
252,0,11262,Steve Heckel,1
252,0,01508,Randy Helton,1
252,0,01519,Dave Hill,1
252,0,01520,Mike Hill,1
252,0,01521,Joey Hines,1
252,0,01531,Fred Holton,1
252,0,01536,Mike Horton,1
252,0,11263,Mark Housler,1
252,0,01541,Scott Hoyt,1
252,0,01544,Joe Huber,1
252,0,01551,David Hunter,1
252,0,01556,Joe Inman,1
252,0,01560,David Ishii,1
252,0,01564,David Jackson,1
252,0,01566,Jeff Jackson,1
252,0,01567,John Jackson,1
252,0,06308,John Jacobs,1
252,0,01583,Chuck Johnson,1
252,0,01584,Doug Johnson,1
252,0,01589,Jeff Johnson,1
252,0,11264,Tony Kaloustian,1
252,0,01611,Richie Karl,1
252,0,01614,Jack Kay Jr.,1
252,0,01631,Jim Kish,1
252,0,01632,Chris Kite,1
252,0,01637,Kent Kluba,1
252,0,01650,Mark Krause,1
252,0,01659,Massy Kuramoto,1
252,0,01667,Jim Langley,1
252,0,01668,Jeffrey Lankford,1
252,0,01678,Bob Lendzion,1
252,0,01686,Jack Lewis,1
252,0,05366,Robert Lewis,1
252,0,01693,Vic Lipscomb,1
252,0,01697,John Lively,1
252,0,01707,Steve Lowery,1
252,0,01713,David Lundstrom,1
252,0,01730,Kalua Makalena,1
252,0,01740,Randy Maris,1
252,0,01742,Gary Marlowe,1
252,0,01747,Bruce Martins,1
252,0,01758,Gene Matthews,1
252,0,01759,Pete Matthews,1
252,0,01760,Ken Mattiace,1
252,0,01767,Danny Mays,1
252,0,01773,Ronnie McCann,1
252,0,01774,Dick McClean,1
252,0,01779,Gary McCord,1
252,0,01796,Mark McNulty,1
252,0,06192,Tony Milam,1
252,0,01820,Bobby Mitchell,1
252,0,01822,Clark Miyazaki,1
252,0,01826,Brian Mogg,1
252,0,08007,Brian Montgomery,1
252,0,01835,Tommy Moore,1
252,0,01847,Jim Muething,1
252,0,01859,Toru Nakamura,1
252,0,01865,Dwight Nevil,1
252,0,01867,Bobby Nichols,1
252,0,01868,John Nichols,1
252,0,01870,Jack Nicklaus II,1
252,0,10845,Pete Oakley,1
252,0,06373,José María Olazábal,1
252,0,01897,Peter Oosterhuis,1
252,0,01901,Jay Overton,1
252,0,06377,Jet Ozaki,1
252,0,01906,Masashi Jumbo Ozaki,1
252,0,01908,John Paesani,1
252,0,01910,Arnold Palmer,1
252,0,01913,Bob Panasik,1
252,0,01925,Jerry Pate,1
252,0,01941,Tom Pernice Jr.,1
252,0,01946,Peter Persons,1
252,0,01955,Gary Player,1
252,0,01959,Tim Poland,1
252,0,01964,Greg Powers,1
252,0,06390,Charles Priester,1
252,0,01977,Dana Quigley,1
252,0,01986,Joey Rassett,1
252,0,01994,Victor Regalado,1
252,0,02000,Rick Rhoads,1
252,0,02006,Larry Ringer,1
252,0,02012,Chris Roderick,1
252,0,02015,Chi Chi Rodriguez,1
252,0,02029,Hugh Royer,1
252,0,02031,Griffin Rudolph,1
252,0,06066,Gary Rusnak,1
252,0,02040,Mike San Filippo,1
252,0,02052,Mark Scallen,1
252,0,02055,Monte Schauer,1
252,0,06401,Marty Schiene,1
252,0,02058,Evan Schiller,1
252,0,06136,Mike Schuchart,1
252,0,06404,Allan Schulte,1
252,0,02071,Steve Seals,1
252,0,02075,Jack Seltzer,1
252,0,11199,Jay Sigel,1
252,0,02102,John Slaughter,1
252,0,02106,Chris Smith,1
252,0,02107,Gordon Smith,1
252,0,02115,Taylor Smith,1
252,0,02120,Ed Sneed,1
252,0,02135,Mike Standly,1
252,0,02144,Pat Stephens,1
252,0,02147,Phil Stewart,1
252,0,02151,Adrian Stills,1
252,0,06421,Koichi Suzuki,1
252,0,02173,Keith Swindell,1
252,0,06547,Warren Sye,1
252,0,02176,Danny Talbot,1
252,0,02186,Brian Tennyson,1
252,0,02197,Rocky Thompson,1
252,0,02200,David Thore,1
252,0,02204,Larry Tiziani,1
252,0,02213,Lee Trevino,1
252,0,02217,Dennis Trixler,1
252,0,02218,Ted Tryba,1
252,0,02226,Tray Tyner,1
252,0,02231,Les Uyehara,1
252,0,02232,Tommy Valentine,1
252,0,02235,Brent Veenstra,1
252,0,02237,Maurie Ver Brugge,1
252,0,02238,Steven Veriato,1
252,0,06432,Bryan Wagner,1
252,0,02247,Art Wall,1
252,0,02248,Tony Wallin,1
252,0,02249,Don Walsworth,1
252,0,06725,Tom Wargo,1
252,0,02254,Scott Watkins,1
252,0,02266,Tad Weeks,1
252,0,02268,Tom Weiskopf,1
252,0,11276,Brett West,1
252,0,07429,Stewart Wheeler,1
252,0,11278,Grant White,1
252,0,11279,Vince Winsnes,1
252,0,06446,Jerry Wisz,1
252,0,02292,Bob Wolcott,1
252,0,06448,Gregg Wolff,1
252,0,02300,Ian Woosnam,1