RANK,MOVEMENT,PLAYER_ID,PLAYER,%,PAR 4 BIRDIES OR BETTER,PAR 4 HOLES
1,0,34046,Jordan Spieth,19.96,178,892
2,0,33461,Morgan Hoffmann,19.69,139,706
3,0,30926,Chris Kirk,19.61,189,964
4,0,28307,Matt Every,19.48,186,955
5,0,06527,Steve Stricker,19.34,100,517
6,0,28237,Rory McIlroy,19.32,114,590
7,0,25686,Jason Dufner,19.15,163,851
8,0,26758,David Hearn,18.76,178,949
9,0,08793,Tiger Woods,18.75,123,656
10,0,25632,Jimmy Walker,18.54,165,890
11,0,20160,Charlie Wi,18.37,140,762
12,0,26331,Charl Schwartzel,18.32,137,748
13,0,02206,David Toms,18.30,86,470
14,0,22405,Justin Rose,18.28,121,662
15,0,34409,David Lingmerth,18.21,132,725
16,0,23621,Rory Sabbatini,18.12,162,894
17,0,29420,Billy Horschel,18.05,187,1036
18,0,27649,Brandt Snedeker,18.01,154,855
19,0,21753,Brian Davis,18.00,176,978
20,0,34099,Harris English,17.96,185,1030
21,0,30925,Dustin Johnson,17.95,138,769
22,0,28259,Sangmoon Bae,17.67,159,900
22,0,12716,Charley Hoffman,17.67,159,900
24,0,01810,Phil Mickelson,17.65,149,844
25,0,34098,Russell Henley,17.61,150,852
26,0,21528,Henrik Stenson,17.57,123,700
27,0,23325,Vaughn Taylor,17.56,88,501
28,0,25804,Bubba Watson,17.45,138,791
29,0,24507,Jason Bohn,17.42,131,752
30,0,29221,Webb Simpson,17.41,168,965
31,0,23800,Bryce Molder,17.40,150,862
31,0,23320,Ryan Palmer,17.40,150,862
33,0,23409,James Driscoll,17.35,132,761
33,0,21209,Sergio Garcia,17.35,119,686
35,0,27436,Graham DeLaet,17.32,176,1016
36,0,34360,Patrick Reed,17.28,156,903
37,0,26679,Kevin Stadler,17.25,147,852
38,0,28780,Nicholas Thompson,17.23,184,1068
39,0,33141,Keegan Bradley,17.17,165,961
40,0,27556,Ted Potter Jr.,17.14,115,671
41,0,19846,Brian Gay,17.13,148,864
41,0,31323,Gary Woodland,17.13,167,975
43,0,24490,George McNeill,17.12,127,742
44,0,24358,Robert Garrigus,17.06,117,686
45,0,27963,Chris Stroud,17.04,160,939
45,0,27770,Camilo Villegas,17.04,138,810
47,0,26476,Chez Reavie,17.01,133,782
48,0,29740,Brad Fritsch,16.95,140,826
49,0,24024,Zach Johnson,16.91,153,905
50,0,10213,Dicky Pride,16.80,122,726
51,0,26596,Ryan Moore,16.77,130,775
52,0,26289,Boo Weekley,16.76,183,1092
53,0,27095,Nick Watney,16.72,154,921
54,0,10809,Jim Furyk,16.71,140,838
55,0,32102,Rickie Fowler,16.69,135,809
56,0,20104,Ken Duke,16.67,158,948
56,0,10860,Justin Leonard,16.67,154,924
58,0,23623,Bo Van Pelt,16.64,125,751
59,0,32366,Kevin Chappell,16.63,142,854
59,0,21961,Charles Howell III,16.63,152,914
61,0,27330,Josh Teater,16.57,145,875
62,0,24924,Bill Haas,16.54,151,913
62,0,25444,Justin Hicks,16.54,133,804
64,0,32200,Roberto Castro,16.51,172,1042
64,0,23108,Matt Kuchar,16.51,156,945
66,0,22913,John Rollins,16.45,129,784
67,0,25818,Scott Piercy,16.44,135,821
67,0,25834,Daniel Summerhays,16.44,145,882
69,0,24502,Adam Scott,16.41,107,652
70,0,24494,Erik Compton,16.38,131,800
71,0,24357,K.J. Choi,16.37,149,910
72,0,01724,Jeff Maggert,16.35,112,685
73,0,08075,Jerry Kelly,16.34,132,808
74,0,23638,Brendon de Jonge,16.28,194,1192
74,0,24361,Pat Perez,16.28,119,731
76,0,20396,Lee Westwood,16.27,122,750
77,0,26300,Matt Jones,16.22,145,894
78,0,25240,D.A. Points,16.20,152,938
79,0,23983,Luke Donald,16.13,101,626
79,0,28475,Jeff Overton,16.13,135,837
81,0,30750,Tommy Gainey,16.09,148,920
81,0,23497,Tag Ridings,16.09,112,696
83,0,30944,Jason Kokrak,15.99,134,838
84,0,10423,Mike Weir,15.97,99,620
85,0,28089,Jason Day,15.86,137,864
85,0,21731,Freddie Jacobson,15.86,105,662
87,0,24138,Ian Poulter,15.84,93,587
88,0,30692,Scott Stallings,15.83,136,859
89,0,27644,Brian Harman,15.75,143,908
90,0,28500,Martin Flores,15.70,141,898
91,0,32448,James Hahn,15.69,123,784
92,0,26851,Marc Leishman,15.58,132,847
93,0,20593,Greg Chalmers,15.57,121,777
93,0,27933,John Merrick,15.57,133,854
95,0,25345,Carl Pettersson,15.52,135,870
96,0,24781,Hunter Mahan,15.51,143,922
97,0,31557,Jim Herman,15.50,93,600
98,0,25274,Steven Bowditch,15.43,108,700
98,0,30852,Ryo Ishikawa,15.43,116,752
100,0,20098,Stuart Appleby,15.41,139,902
100,0,28092,D.H. Lee,15.41,108,701
102,0,20691,Greg Owen,15.40,118,766
103,0,23788,D.J. Trahan,15.38,76,494
104,0,29518,Brendan Steele,15.34,135,880
105,0,32334,Charlie Beljan,15.32,102,666
105,0,20848,Ángel Cabrera,15.32,121,790
107,0,34431,Robert Streb,15.23,117,768
108,0,20229,Stewart Cink,15.22,116,762
108,0,27120,Troy Matteson,15.22,107,703
110,0,27129,Luke List,15.19,98,645
111,0,20572,Rod Pampling,15.18,68,448
112,0,31202,William McGirt,15.16,122,805
113,0,35539,Luke Guthrie,15.15,133,878
114,0,27503,Steve LeBrun,15.11,100,662
115,0,22295,Darron Stiles,15.09,80,530
116,0,24399,Scott Gardiner,15.08,95,630
117,0,22806,Doug LaBelle II,15.06,114,757
118,0,12782,Tim Herron,15.02,73,486
119,0,27214,Kevin Streelman,14.88,139,934
120,0,27895,Jonas Blixt,14.87,124,834
121,0,22621,Ben Curtis,14.86,92,619
122,0,06004,Stephen Ames,14.85,79,532
123,0,22371,Aaron Baddeley,14.84,103,694
123,0,23135,Tim Clark,14.84,100,674
125,0,27936,Martin Laird,14.82,107,722
126,0,34021,Bud Cauley,14.81,100,675
126,0,37273,Derek Ernst,14.81,93,628
126,0,34174,John Huh,14.81,142,959
126,0,21099,David Lynn,14.81,109,736
130,0,01320,Bob Estes,14.79,105,710
131,0,28135,Aaron Watkins,14.77,70,474
132,0,29289,S.Y. Noh,14.66,105,716
133,0,22792,Peter Hanson,14.58,70,480
134,0,25562,Andres Romero,14.56,92,632
135,0,22056,Cameron Percy,14.55,104,715
136,0,25572,Graeme McDowell,14.50,78,538
137,0,33419,Cameron Tringale,14.44,123,852
138,0,36884,Ben Kohles,14.38,109,758
139,0,23353,J.J. Henry,14.37,126,877
140,0,23541,Ben Crane,14.33,91,635
140,0,33418,Shawn Stefani,14.33,98,684
142,0,22046,Geoff Ogilvy,14.29,86,602
143,0,06573,Brandt Jobe,14.24,90,632
144,0,25336,Alistair Presnell,14.22,87,612
145,0,27408,Martin Kaymer,14.13,91,644
146,0,21878,Mark Wilson,14.11,80,567
147,0,06522,Ernie Els,14.05,95,676
148,0,28679,Fabián Gómez,14.00,97,693
149,0,19970,Robert Karlsson,13.88,78,562
150,0,24227,Justin Bolli,13.82,81,586
151,0,25900,Lucas Glover,13.79,95,689
151,0,22961,David Mathis,13.79,100,725
153,0,24846,Ricky Barnes,13.77,104,755
154,0,10885,Robert Allenby,13.76,82,596
155,0,31560,Brian Stuard,13.73,109,794
156,0,08725,Tom Gillis,13.66,97,710
157,0,20645,John Senden,13.64,114,836
158,0,12510,Chad Campbell,13.63,112,822
159,0,32150,Michael Thompson,13.61,98,720
160,0,24663,Y.E. Yang,13.59,84,618
161,0,06567,Vijay Singh,13.48,89,660
162,0,29479,Scott Brown,13.41,92,686
163,0,23452,Nicolas Colsaerts,13.40,69,515
164,0,35139,Richard Lee,13.27,108,814
165,0,28310,Lee Williams,13.26,85,641
166,0,20766,Padraig Harrington,13.15,71,540
167,0,30163,Henrik Norlander,13.13,96,731
168,0,34261,Scott Langley,13.03,105,806
169,0,26951,Johnson Wagner,13.02,84,645
170,0,33869,Eric Meierdierks,12.96,63,486
171,0,26497,Casey Wittenberg,12.63,95,752
172,0,28455,Will Claxton,12.61,85,674
173,0,20443,Jin Park,12.55,67,534
174,0,30110,Kyle Stanley,12.52,96,767
175,0,30711,Colt Knost,12.10,84,694
176,0,01116,Michael Bradley,12.09,67,554
177,0,32698,Bobby Gates,11.59,56,483
178,0,22378,Trevor Immelman,11.17,82,734
179,0,29425,Andrew Svoboda,11.09,53,478
180,0,24140,Sean O'Hair,10.55,63,597