RANK,MOVEMENT,PLAYER_ID,PLAYER,AVG,ATTEMPTS,TOTAL DISTANCE (FEET),RELATIVE TO PAR
1,0,25364,Paul Casey,34' 10",78,2714.333,+4.00
1,0,20104,Ken Duke,34' 10",107,3728.000,+18.00
3,0,25804,Bubba Watson,36' 5",116,4224.833,+15.00
4,0,02206,David Toms,37' 11",78,2958.917,+4.00
5,0,36689,Brooks Koepka,38' 5",85,3262.500,+6.00
6,0,27214,Kevin Streelman,38' 6",95,3655.000,+20.00
7,0,29222,Billy Hurley III,38' 7",89,3433.667,+2.00
7,0,06567,Vijay Singh,38' 7",151,5828.833,+10.00
9,0,29461,Jamie Lovemark,38' 8",126,4876.083,+7.00
10,0,10809,Jim Furyk,38' 9",88,3406.750,+13.00
10,0,01810,Phil Mickelson,38' 9",88,3412.083,+2.00
12,0,26329,Louis Oosthuizen,38' 10",50,1940.583,+8.00
13,0,21731,Freddie Jacobson,39' 2",156,6115.500,+15.00
14,0,24507,Jason Bohn,39' 3",116,4554.833,+11.00
14,0,27095,Nick Watney,39' 3",100,3923.000,+7.00
16,0,20157,Retief Goosen,39' 5",173,6823.250,+18.00
16,0,01724,Jeff Maggert,39' 5",73,2877.833,+6.00
18,0,26851,Marc Leishman,39' 6",151,5965.500,+27.00
19,0,29518,Brendan Steele,39' 7",127,5022.583,+20.00
20,0,27644,Brian Harman,39' 9",187,7440.583,+14.00
20,0,22405,Justin Rose,39' 9",119,4729.750,E
22,0,28132,Tyrone Van Aswegen,40' 0",123,4919.833,+25.00
23,0,21753,Brian Davis,40' 1",127,5089.333,+9.00
24,0,25345,Carl Pettersson,40' 4",169,6812.917,+22.00
25,0,34563,Chesson Hadley,40' 5",117,4724.833,+24.00
26,0,35541,John Peterson,40' 7",91,3694.667,+15.00
27,0,20498,Briny Baird,40' 11",78,3192.417,+9.00
27,0,27120,Troy Matteson,40' 11",105,4300.333,+27.00
29,0,28500,Martin Flores,41' 1",147,6035.583,+20.00
30,0,26289,Boo Weekley,41' 2",95,3907.917,+12.00
31,0,29289,S.Y. Noh,41' 3",171,7059.083,+9.00
32,0,26596,Ryan Moore,41' 4",80,3308.750,+10.00
32,0,26331,Charl Schwartzel,41' 4",124,5128.083,+17.00
34,0,01706,Davis Love III,41' 5",104,4310.167,+8.00
35,0,35539,Luke Guthrie,41' 6",147,6097.083,+14.00
35,0,12716,Charley Hoffman,41' 6",166,6887.750,+10.00
37,0,27649,Brandt Snedeker,41' 7",100,4156.167,+9.00
38,0,27436,Graham DeLaet,41' 10",103,4306.167,+2.00
38,0,31202,William McGirt,41' 10",144,6021.250,+15.00
38,0,30110,Kyle Stanley,41' 10",145,6061.333,+22.00
38,0,25632,Jimmy Walker,41' 10",166,6951.083,+2.00
42,0,24781,Hunter Mahan,41' 11",134,5612.083,+11.00
43,0,32366,Kevin Chappell,42' 0",130,5458.167,+19.00
43,0,27556,Ted Potter Jr.,42' 0",98,4112.417,+2.00
45,0,32334,Charlie Beljan,42' 1",141,5937.833,+28.00
45,0,24024,Zach Johnson,42' 1",124,5217.083,+20.00
45,0,24140,Sean O'Hair,42' 1",145,6107.250,+21.00
48,0,30925,Dustin Johnson,42' 2",94,3962.500,+10.00
48,0,23320,Ryan Palmer,42' 2",129,5434.333,E
50,0,33122,Russell Knox,42' 4",133,5631.083,+23.00
50,0,21528,Henrik Stenson,42' 4",52,2202.083,+4.00
50,0,27330,Josh Teater,42' 4",147,6221.333,+15.00
53,0,24925,Jonathan Byrd,42' 5",120,5086.917,+13.00
53,0,20593,Greg Chalmers,42' 5",186,7890.583,+9.00
53,0,34409,David Lingmerth,42' 5",127,5384.250,+12.00
53,0,24490,George McNeill,42' 5",143,6066.917,+9.00
57,0,35300,Andrew Loupe,42' 6",132,5605.250,+13.00
57,0,27963,Chris Stroud,42' 6",119,5055.000,+28.00
59,0,30692,Scott Stallings,42' 7",140,5961.667,+21.00
60,0,19846,Brian Gay,42' 8",106,4521.500,+11.00
60,0,27141,J.B. Holmes,42' 8",148,6312.083,+13.00
60,0,34431,Robert Streb,42' 8",104,4434.333,+5.00
60,0,34264,Hudson Swafford,42' 8",108,4608.500,+20.00
60,0,24663,Y.E. Yang,42' 8",108,4605.000,+16.00
65,0,33418,Shawn Stefani,42' 9",98,4193.500,+22.00
66,0,25686,Jason Dufner,42' 10",81,3466.333,+14.00
67,0,31560,Brian Stuard,42' 11",107,4587.667,+5.00
68,0,27408,Martin Kaymer,43' 0",92,3952.500,+8.00
68,0,27933,John Merrick,43' 0",81,3485.833,+15.00
70,0,33461,Morgan Hoffmann,43' 1",208,8967.167,+40.00
70,0,25834,Daniel Summerhays,43' 1",133,5727.083,-5.00
72,0,30944,Jason Kokrak,43' 3",124,5361.167,+5.00
73,0,21961,Charles Howell III,43' 4",223,9656.167,+31.00
73,0,24502,Adam Scott,43' 4",103,4465.667,+1.00
75,0,33413,Ben Martin,43' 5",95,4126.083,+19.00
75,0,25562,Andres Romero,43' 5",154,6688.583,+17.00
77,0,20229,Stewart Cink,43' 6",132,5736.833,+10.00
77,0,21209,Sergio Garcia,43' 6",76,3308.000,-2.00
77,0,32839,Hideki Matsuyama,43' 6",130,5659.083,+16.00
77,0,33419,Cameron Tringale,43' 6",142,6174.417,+23.00
81,0,28089,Jason Day,43' 7",71,3091.833,+11.00
81,0,26956,Bronson La'Cassie,43' 7",63,2744.417,+4.00
83,0,24138,Ian Poulter,43' 8",97,4238.333,+27.00
83,0,20160,Charlie Wi,43' 8",153,6680.833,+11.00
85,0,24924,Bill Haas,43' 9",140,6121.583,+14.00
85,0,34174,John Huh,43' 9",114,4991.917,+20.00
85,0,08075,Jerry Kelly,43' 9",125,5471.583,+15.00
85,0,23621,Rory Sabbatini,43' 9",156,6826.917,+18.00
85,0,23623,Bo Van Pelt,43' 9",102,4462.500,+13.00
90,0,34261,Scott Langley,43' 10",190,8332.750,+16.00
91,0,23541,Ben Crane,43' 11",125,5487.500,+32.00
91,0,22046,Geoff Ogilvy,43' 11",142,6231.750,+12.00
93,0,30750,Tommy Gainey,44' 0",127,5588.500,+10.00
93,0,25396,Kevin Na,44' 0",136,5978.500,+3.00
95,0,24494,Erik Compton,44' 1",142,6263.417,+23.00
96,0,24358,Robert Garrigus,44' 2",145,6406.333,+24.00
96,0,32640,Troy Merritt,44' 2",130,5736.333,+43.00
96,0,29221,Webb Simpson,44' 2",124,5476.167,+11.00
99,0,31323,Gary Woodland,44' 3",133,5883.833,+7.00
100,0,35732,Wes Roach,44' 4",107,4741.583,+27.00
101,0,20098,Stuart Appleby,44' 5",151,6713.000,+16.00
101,0,07867,Woody Austin,44' 5",111,4931.083,+34.00
101,0,20848,Ángel Cabrera,44' 5",121,5375.833,-1.00
101,0,28307,Matt Every,44' 5",101,4482.417,+8.00
101,0,26758,David Hearn,44' 5",130,5774.333,+33.00
101,0,32333,Kevin Tway,44' 5",106,4706.333,+23.00
107,0,25274,Steven Bowditch,44' 6",149,6633.000,+33.00
107,0,23108,Matt Kuchar,44' 6",107,4758.083,+10.00
109,0,34099,Harris English,44' 7",137,6104.417,+11.00
109,0,26300,Matt Jones,44' 7",117,5218.083,+24.00
109,0,27936,Martin Laird,44' 7",96,4281.000,+20.00
109,0,25572,Graeme McDowell,44' 7",62,2766.333,+11.00
113,0,33141,Keegan Bradley,44' 8",114,5093.000,+11.00
113,0,34098,Russell Henley,44' 8",130,5808.667,+12.00
115,0,34021,Bud Cauley,44' 9",84,3755.833,+15.00
115,0,30927,Brendon Todd,44' 9",163,7299.500,+17.00
117,0,29420,Billy Horschel,44' 10",92,4122.917,+19.00
117,0,34360,Patrick Reed,44' 10",177,7937.833,+22.00
119,0,23353,J.J. Henry,44' 11",118,5295.750,+15.00
120,0,29926,Danny Lee,45' 0",104,4684.167,+9.00
121,0,34265,Will Wilcox,45' 1",77,3471.417,+14.00
122,0,06522,Ernie Els,45' 4",161,7295.583,+20.00
122,0,28486,Michael Putnam,45' 4",168,7621.417,+33.00
122,0,32150,Michael Thompson,45' 4",101,4578.833,+15.00
125,0,29479,Scott Brown,45' 7",121,5513.583,+13.00
125,0,23638,Brendon de Jonge,45' 7",134,6105.583,+18.00
125,0,27770,Camilo Villegas,45' 7",128,5838.500,+25.00
128,0,30852,Ryo Ishikawa,45' 8",131,5986.417,+22.00
128,0,22913,John Rollins,45' 8",135,6169.500,+17.00
128,0,26679,Kevin Stadler,45' 8",102,4659.500,+10.00
131,0,32448,James Hahn,45' 10",151,6917.500,+15.00
131,0,27064,Jhonattan Vegas,45' 10",126,5772.250,+20.00
133,0,28237,Rory McIlroy,45' 11",86,3945.750,+7.00
134,0,25240,D.A. Points,46' 0",89,4095.083,+19.00
135,0,29740,Brad Fritsch,46' 1",94,4335.250,+7.00
135,0,22378,Trevor Immelman,46' 1",155,7137.417,+20.00
135,0,20645,John Senden,46' 1",139,6406.833,+17.00
138,0,27895,Jonas Blixt,46' 2",89,4110.500,+14.00
138,0,27466,Spencer Levin,46' 2",82,3787.750,+18.00
138,0,28475,Jeff Overton,46' 2",135,6233.750,+26.00
138,0,34046,Jordan Spieth,46' 2",178,8223.750,+31.00
142,0,22371,Aaron Baddeley,46' 3",158,7306.000,+23.00
142,0,37273,Derek Ernst,46' 3",119,5506.917,+29.00
142,0,28780,Nicholas Thompson,46' 3",115,5320.917,+24.00
145,0,23800,Bryce Molder,46' 6",150,6971.750,+26.00
146,0,25444,Justin Hicks,46' 7",113,5266.167,+8.00
146,0,29478,Kevin Kisner,46' 7",138,6432.333,+29.00
148,0,31557,Jim Herman,46' 8",94,4388.000,+20.00
149,0,25191,Gonzalo Fernandez-Castaño,46' 9",135,6312.500,+24.00
150,0,24357,K.J. Choi,46' 10",102,4780.250,+21.00
150,0,25720,Chad Collins,46' 10",126,5899.500,+18.00
152,0,31193,Jim Renner,47' 1",92,4335.250,+29.00
153,0,23135,Tim Clark,47' 2",94,4432.250,+26.00
153,0,35139,Richard Lee,47' 2",123,5796.583,+15.00
155,0,24912,Will MacKenzie,47' 3",134,6333.667,+21.00
155,0,24361,Pat Perez,47' 3",143,6757.667,+18.00
157,0,30926,Chris Kirk,47' 6",142,6743.500,+2.00
158,0,10423,Mike Weir,47' 7",131,6232.083,+7.00
158,0,20396,Lee Westwood,47' 7",87,4143.000,+17.00
160,0,24846,Ricky Barnes,47' 8",157,7481.417,+14.00
161,0,32102,Rickie Fowler,47' 10",124,5930.250,+27.00
161,0,25900,Lucas Glover,47' 10",70,3347.417,+14.00
161,0,25349,Tim Wilkinson,47' 10",176,8425.833,+24.00
164,0,12510,Chad Campbell,47' 11",77,3690.917,+19.00
164,0,26951,Johnson Wagner,47' 11",105,5030.417,+28.00
166,0,32200,Roberto Castro,48' 0",96,4605.000,+25.00
167,0,21878,Mark Wilson,48' 1",106,5094.667,+27.00
168,0,28259,Sangmoon Bae,48' 2",148,7126.000,+13.00
168,0,23409,James Driscoll,48' 2",139,6700.583,+22.00
170,0,10885,Robert Allenby,48' 8",89,4333.250,+14.00
171,0,22293,Heath Slocum,48' 10",68,3319.167,+14.00
172,0,22621,Ben Curtis,48' 11",108,5287.417,+17.00
173,0,29425,Andrew Svoboda,49' 7",105,5208.250,+16.00
174,0,28092,D.H. Lee,49' 9",80,3979.833,+11.00
175,0,29535,Brice Garnett,49' 11",152,7584.667,+29.00
176,0,10860,Justin Leonard,50' 0",110,5500.667,+40.00
177,0,23983,Luke Donald,50' 7",62,3138.167,+11.00