RANK,MOVEMENT,PLAYER_ID,PLAYER,AVG,GIR PUTTS,GREENS HIT,BIRDIE CONVERSION
1,0,46046,Scottie Scheffler,1.680,1571,935,36.81%
2,0,47504,Sam Burns,1.685,1432,850,37.35%
3,0,51766,Wyndham Clark,1.694,1335,788,36.85%
4,0,50525,Collin Morikawa,1.704,1580,927,35.31%
4,0,40250,Taylor Pendrith,1.704,1563,917,35.78%
6,0,46717,Viktor Hovland,1.707,1188,696,34.58%
7,0,57975,Harry Hall,1.708,1633,956,36.48%
8,0,28089,Jason Day,1.714,1351,788,34.01%
8,0,34098,Russell Henley,1.714,1464,854,31.77%
10,0,45522,Christiaan Bezuidenhout,1.715,1456,849,32.11%
10,0,51977,Max Greyserman,1.715,1629,950,35.09%
12,0,59866,Nick Dunlap,1.717,1331,775,35.41%
12,0,47993,Denny McCarthy,1.717,1684,981,32.96%
14,0,60004,Jacob Bridgeman,1.720,1651,960,35.15%
14,0,57900,Chandler Phillips,1.720,1680,977,34.87%
14,0,34046,Jordan Spieth,1.720,1428,830,33.33%
17,0,48084,Wesley Bryan,1.721,1081,628,35.04%
18,0,35506,Mackenzie Hughes,1.722,1875,1089,33.33%
19,0,48081,Xander Schauffele,1.723,1714,995,33.13%
20,0,55789,Taylor Montgomery,1.724,1014,588,33.56%
21,0,35532,Tom Hoge,1.725,2122,1230,34.26%
22,0,33653,Thomas Detry,1.728,1320,764,34.69%
22,0,40098,Matt Fitzpatrick,1.728,1422,823,33.09%
22,0,51894,Vince Whaley,1.728,1495,865,33.68%
25,0,47591,Eric Cole,1.729,2087,1207,34.25%
26,0,52514,Trace Crowe,1.730,1408,814,35.51%
26,0,39975,Michael Kim,1.730,1770,1023,33.00%
28,0,24502,Adam Scott,1.731,1468,848,32.86%
29,0,46442,Maverick McNealy,1.732,1948,1125,33.96%
30,0,27644,Brian Harman,1.733,1787,1031,32.20%
30,0,39971,Sungjae Im,1.733,1768,1020,34.45%
32,0,51349,Nico Echavarria,1.734,1925,1110,32.91%
32,0,50188,S.H. Kim,1.734,2037,1175,36.15%
34,0,40162,Justin Lower,1.735,2108,1215,32.62%
34,0,51997,Andrew Novak,1.735,1844,1063,32.11%
34,0,49771,J.T. Poston,1.735,1754,1011,33.04%
37,0,56630,Akshay Bhatia,1.737,1775,1022,32.02%
38,0,52955,Ludvig Åberg,1.738,1599,920,34.06%
38,0,33948,Byeong Hun An,1.738,1587,913,34.39%
38,0,35461,Beau Hossler,1.738,1849,1064,33.05%
38,0,30927,Brendon Todd,1.738,1953,1124,30.99%
42,0,12716,Charley Hoffman,1.739,1468,844,34.60%
42,0,37455,Si Woo Kim,1.739,1802,1036,32.53%
44,0,37275,Sam Ryder,1.740,1594,916,35.04%
45,0,28237,Rory McIlroy,1.741,1421,816,33.74%
46,0,22371,Aaron Baddeley,1.742,1451,833,29.28%
46,0,60067,Joe Highsmith,1.742,1543,886,33.33%
46,0,36801,Mark Hubbard,1.742,2117,1215,32.62%
46,0,30926,Chris Kirk,1.742,1589,912,32.09%
46,0,33448,Justin Thomas,1.742,1378,791,32.45%
51,0,29420,Billy Horschel,1.743,1584,909,30.94%
51,0,40006,Erik van Rooyen,1.743,1731,993,32.86%
53,0,29936,Ryan Fox,1.744,1615,926,32.79%
53,0,33399,Adam Hadwin,1.744,1610,923,32.14%
53,0,55182,Tom Kim,1.744,1641,941,33.40%
53,0,58168,Davis Thompson,1.744,1939,1112,31.89%
57,0,35450,Patrick Cantlay,1.745,1288,738,33.74%
58,0,59836,Pierceson Coody,1.746,1683,964,32.50%
59,0,33141,Keegan Bradley,1.747,1667,954,31.97%
59,0,54591,Ben Griffin,1.747,2458,1407,31.84%
59,0,36799,Stephan Jaeger,1.747,1640,939,33.44%
59,0,39327,Ben Silverman,1.747,1719,984,29.69%
59,0,52666,Sami Valimaki,1.747,1228,703,31.95%
64,0,33408,Tyson Alexander,1.748,1491,853,32.90%
64,0,57362,Austin Eckroat,1.748,1874,1072,31.40%
64,0,25900,Lucas Glover,1.748,2023,1157,31.14%
64,0,33204,Shane Lowry,1.748,1475,844,31.50%
64,0,51634,Sahith Theegala,1.748,1986,1136,33.04%
69,0,27064,Jhonattan Vegas,1.749,1639,937,32.87%
70,0,52215,Robert MacIntyre,1.750,1496,855,31.93%
70,0,46441,Robby Shelton,1.750,1549,885,31.75%
70,0,57366,Cameron Young,1.750,1689,965,33.37%
73,0,34099,Harris English,1.751,1931,1103,31.43%
73,0,31646,Emiliano Grillo,1.751,1765,1008,29.95%
73,0,33968,Thorbjørn Olesen,1.751,965,551,32.67%
76,0,32757,Patton Kizzire,1.752,1407,803,32.79%
77,0,32102,Rickie Fowler,1.754,1580,901,31.33%
77,0,23108,Matt Kuchar,1.754,1531,873,28.62%
77,0,32839,Hideki Matsuyama,1.754,1559,889,31.48%
77,0,36699,Patrick Rodgers,1.754,2205,1257,31.55%
77,0,33486,Roger Sloan,1.754,1403,800,31.20%
82,0,39997,Corey Conners,1.755,1932,1101,31.76%
82,0,45157,Cam Davis,1.755,1544,880,33.56%
82,0,28252,Seamus Power,1.755,2059,1173,30.65%
82,0,50484,Hayden Springer,1.755,1574,897,33.22%
86,0,48867,Matti Schmid,1.756,1719,979,33.37%
87,0,29725,Tony Finau,1.757,1724,981,32.24%
87,0,51696,Rico Hoey,1.757,1884,1072,32.52%
87,0,49947,Taylor Moore,1.757,2079,1183,30.79%
87,0,55893,Sam Stevens,1.757,2170,1235,32.03%
87,0,49960,Sepp Straka,1.757,1645,936,29.44%
92,0,32791,K.H. Lee,1.758,1670,950,31.01%
92,0,50493,Justin Suh,1.758,1570,893,32.25%
94,0,54421,Garrick Higgo,1.759,1697,965,31.46%
94,0,39977,Max Homa,1.759,1594,906,31.64%
94,0,47420,Jake Knapp,1.759,1553,883,32.99%
94,0,34256,Andrew Putnam,1.759,1724,980,29.18%
94,0,47995,Davis Riley,1.759,1486,845,33.18%
94,0,32333,Kevin Tway,1.759,1335,759,29.78%
94,0,54783,Dylan Wu,1.759,1726,981,32.99%
101,0,29908,C.T. Pan,1.760,1267,720,29.75%
102,0,51287,Ryo Hisatsune,1.761,1875,1065,29.89%
102,0,59143,Mac Meissner,1.761,1597,907,31.05%
102,0,39324,J.J. Spaun,1.761,1798,1021,31.93%
102,0,52513,Carson Young,1.761,1897,1077,32.34%
106,0,47983,Chad Ramey,1.762,1811,1028,31.48%
106,0,27214,Kevin Streelman,1.762,1491,846,30.29%
108,0,34587,Chan Kim,1.763,1795,1018,31.89%
108,0,37378,Min Woo Lee,1.763,1370,777,31.48%
108,0,22405,Justin Rose,1.763,1225,695,31.22%
111,0,27936,Martin Laird,1.764,1586,899,30.29%
111,0,32640,Troy Merritt,1.764,1552,880,31.97%
111,0,38991,Alejandro Tosti,1.764,1425,808,34.25%
114,0,34466,Peter Malnati,1.765,1463,829,29.71%
114,0,39546,Keith Mitchell,1.765,1813,1027,34.28%
114,0,47679,Victor Perez,1.765,1567,888,28.59%
114,0,25493,Nick Taylor,1.765,1709,968,30.47%
118,0,46340,Alex Smalley,1.766,1662,941,30.91%
119,0,46414,Aaron Rai,1.767,1958,1108,29.90%
120,0,36884,Ben Kohles,1.768,1894,1071,29.47%
120,0,27129,Luke List,1.768,1665,942,31.38%
120,0,48887,Matt Wallace,1.768,1416,801,30.91%
123,0,40026,Daniel Berger,1.769,1723,974,30.41%
123,0,40058,Zac Blair,1.769,1741,984,27.89%
123,0,50497,Adrien Dumont de Chassart,1.769,1560,882,30.07%
123,0,48153,Matthieu Pavon,1.769,1323,748,30.21%
123,0,29221,Webb Simpson,1.769,1003,567,30.44%
128,0,32367,Jorge Campillo,1.770,1099,621,30.86%
128,0,59095,Chris Gotterup,1.770,1531,865,30.79%
128,0,27349,Alex Noren,1.770,1501,848,29.75%
128,0,30163,Henrik Norlander,1.770,1508,852,31.29%
128,0,31323,Gary Woodland,1.770,1689,954,31.16%
128,0,52374,Brandon Wu,1.770,1747,987,30.86%
134,0,48117,Kurt Kitayama,1.771,1734,979,30.77%
135,0,29535,Brice Garnett,1.772,1088,614,29.79%
135,0,52375,Doug Ghim,1.772,2109,1190,29.82%
135,0,36326,David Lipsky,1.772,1503,848,29.89%
135,0,48119,Ben Taylor,1.772,1260,711,28.15%
139,0,32366,Kevin Chappell,1.773,1220,688,31.05%
139,0,30911,Tommy Fleetwood,1.773,1525,860,29.22%
139,0,24024,Zach Johnson,1.773,1014,572,30.07%
142,0,34563,Chesson Hadley,1.774,1442,813,30.75%
142,0,60767,Blaine Hale Jr.,1.774,1084,611,30.21%
144,0,54576,Patrick Fishburn,1.775,1660,935,30.26%
145,0,34076,Joel Dahmen,1.776,2021,1138,29.25%
146,0,27139,David Skinns,1.777,1836,1033,28.88%
146,0,55454,Carl Yuan,1.777,1292,727,30.39%
148,0,47347,Adam Schenk,1.779,1920,1079,30.80%
149,0,56149,Wilson Furr,1.780,1214,682,29.94%
149,0,48319,Tom Whitney,1.780,1508,847,30.33%
151,0,59442,Parker Coody,1.781,1165,654,27.83%
151,0,46113,Ryan McCormick,1.781,1339,752,30.89%
153,0,27649,Brandt Snedeker,1.782,1185,665,28.87%
154,0,34021,Bud Cauley,1.783,1223,686,27.74%
155,0,26596,Ryan Moore,1.785,1592,892,28.23%
155,0,26476,Chez Reavie,1.785,1510,846,27.69%
157,0,32070,Rafael Campos,1.787,1319,738,31.66%
157,0,47988,Nick Hardy,1.787,1973,1104,30.58%
157,0,40115,Adam Svensson,1.787,2325,1301,28.91%
160,0,54628,Lee Hodges,1.788,1995,1116,28.23%
161,0,55708,Hayden Buckley,1.791,1506,841,28.61%
161,0,28775,Nate Lashley,1.791,1669,932,28.09%
161,0,35617,Martin Trainer,1.791,1001,559,28.55%
164,0,35310,Lanto Griffin,1.793,1685,940,30.45%
164,0,45242,Kevin Yu,1.793,1685,940,29.26%
166,0,34374,Erik Barnes,1.795,1075,599,28.71%
166,0,50095,Austin Smotherman,1.795,1253,698,28.12%
168,0,52453,Nicolai Højgaard,1.796,1200,668,29.34%
169,0,34255,Joseph Bramlett,1.798,1900,1057,30.46%
170,0,52372,Cameron Champ,1.803,1264,701,28.76%
170,0,47483,Will Zalatoris,1.803,1399,776,27.52%
172,0,37212,Paul Barjon,1.804,1084,601,30.62%
173,0,45609,Tyler Duncan,1.806,1539,852,26.77%
173,0,47806,Raul Pereda,1.806,876,485,27.33%
173,0,27330,Josh Teater,1.806,1156,640,27.66%
176,0,29478,Kevin Kisner,1.807,1095,606,27.44%
177,0,51890,Greyson Sigg,1.809,1769,978,25.79%
177,0,27770,Camilo Villegas,1.809,1230,680,27.79%
179,0,48699,Callum Tarren,1.812,1517,837,29.19%
180,0,23320,Ryan Palmer,1.814,867,478,28.36%
181,0,36871,Matt NeSmith,1.815,1661,915,25.71%
182,0,47663,Kevin Dougherty,1.818,1396,768,29.02%
183,0,28420,Ryan Brehm,1.821,1300,714,27.81%
184,0,51070,Vincent Norrman,1.864,1122,602,23.75%