YEAR,RANK,MOVEMENT,PLAYER_ID,PLAYER,AVG,TOTAL ACTUAL HANG TIME,TOTAL ATTEMPTS
2018,68,0,39324,J.J. Spaun,6.4,380.1,59
2018,68,0,29518,Brendan Steele,6.4,281.6,44
2018,68,0,27214,Kevin Streelman,6.4,476.7,74
2018,68,0,33448,Justin Thomas,6.4,332.7,52
2018,68,0,27095,Nick Watney,6.4,482.1,75
2018,68,0,47128,Richy Werenski,6.4,415.7,65
2018,102,0,30978,Kiradech Aphibarnrat,6.3,169.7,27
2018,102,0,35545,Blayne Barber,6.3,319.5,51
2018,102,0,40009,Dominic Bozzelli,6.3,335.2,53
2018,102,0,29479,Scott Brown,6.3,428.0,68
2018,102,0,20229,Stewart Cink,6.3,398.2,63
2018,102,0,25686,Jason Dufner,6.3,270.4,43
2018,102,0,28307,Matt Every,6.3,333.1,53
2018,102,0,25900,Lucas Glover,6.3,257.6,41
2018,102,0,34563,Chesson Hadley,6.3,502.7,80
2018,102,0,27644,Brian Harman,6.3,357.5,57
2018,102,0,35461,Beau Hossler,6.3,489.4,78
2018,102,0,39975,Michael Kim,6.3,292.0,46
2018,102,0,32757,Patton Kizzire,6.3,430.2,68
2018,102,0,32816,Satoshi Kodaira,6.3,165.0,26
2018,102,0,31420,Anirban Lahiri,6.3,388.0,62
2018,102,0,33410,Andrew Landry,6.3,411.7,65
2018,102,0,28775,Nate Lashley,6.3,209.2,33
2018,102,0,34409,David Lingmerth,6.3,392.7,62
2018,102,0,25396,Kevin Na,6.3,376.4,60
2018,102,0,32876,Martin Piller,6.3,386.5,61
2018,102,0,27556,Ted Potter Jr.,6.3,433.1,69
2018,102,0,34360,Patrick Reed,6.3,319.8,51
2018,102,0,39327,Ben Silverman,6.3,417.7,66
2018,102,0,27649,Brandt Snedeker,6.3,373.1,59
2018,102,0,34046,Jordan Spieth,6.3,361.5,57
2018,102,0,33418,Shawn Stefani,6.3,319.8,51
2018,102,0,31560,Brian Stuard,6.3,494.9,79
2018,102,0,25493,Nick Taylor,6.3,420.9,67
2018,102,0,33419,Cameron Tringale,6.3,289.6,46
2018,102,0,26951,Johnson Wagner,6.3,289.7,46
2018,102,0,25632,Jimmy Walker,6.3,308.5,49
2018,102,0,25892,Steve Wheatcroft,6.3,256.5,41
2018,102,0,32254,Xinjun Zhang,6.3,303.0,48
2018,135,0,22371,Aaron Baddeley,6.2,372.9,60
2018,135,0,23541,Ben Crane,6.2,270.9,44
2018,135,0,37338,Zecheng Dou,6.2,191.8,31
2018,135,0,45609,Tyler Duncan,6.2,402.8,65
2018,135,0,28500,Martin Flores,6.2,394.0,64
2018,135,0,46402,Talor Gooch,6.2,289.5,47
2018,135,0,21961,Charles Howell III,6.2,408.2,66
2018,135,0,24024,Zach Johnson,6.2,370.0,60
2018,135,0,23108,Matt Kuchar,6.2,345.8,56
2018,135,0,25572,Graeme McDowell,6.2,255.0,41
2018,135,0,31202,William McGirt,6.2,435.4,70
2018,135,0,27942,Rob Oppenheim,6.2,302.6,49
2018,135,0,23320,Ryan Palmer,6.2,323.3,52
2018,135,0,22056,Cameron Percy,6.2,235.0,38
2018,135,0,37275,Sam Ryder,6.2,359.7,58
2018,135,0,30692,Scott Stallings,6.2,443.2,72
2018,135,0,34431,Robert Streb,6.2,346.1,56
2018,135,0,27963,Chris Stroud,6.2,311.2,50
2018,135,0,23325,Vaughn Taylor,6.2,417.5,67
2018,135,0,27064,Jhonattan Vegas,6.2,315.7,51
2018,135,0,8793,Tiger Woods,6.2,236.4,38
2018,135,0,35544,Andrew Yun,6.2,178.9,29
2018,157,0,19803,Ryan Armour,6.1,544.5,89
2018,157,0,26499,Rafa Cabrera Bello,6.1,226.4,37
2018,157,0,20593,Greg Chalmers,6.1,242.4,40
2018,157,0,29535,Brice Garnett,6.1,407.5,67
2018,157,0,29222,Billy Hurley III,6.1,337.2,55
2018,157,0,27974,Sung Kang,6.1,316.7,52
2018,157,0,37455,Si Woo Kim,6.1,406.3,67
2018,157,0,30926,Chris Kirk,6.1,542.8,89
2018,157,0,33122,Russell Knox,6.1,397.2,65
2018,157,0,26596,Ryan Moore,6.1,357.9,59
2018,157,0,25818,Scott Piercy,6.1,300.7,49
2018,157,0,49771,J.T. Poston,6.1,343.2,56
2018,157,0,24138,Ian Poulter,6.1,250.5,41
2018,157,0,26476,Chez Reavie,6.1,269.7,44
2018,157,0,26331,Charl Schwartzel,6.1,189.7,31
2018,157,0,29485,Brett Stegmaier,6.1,267.3,44
2018,157,0,47287,Ethan Tracy,6.1,275.1,45
2018,157,0,32333,Kevin Tway,6.1,443.0,73
2018,175,0,10809,Jim Furyk,6.0,197.4,33
2018,175,0,28679,Fabián Gómez,6.0,372.8,62
2018,175,0,34098,Russell Henley,6.0,259.9,43
2018,175,0,34174,John Huh,6.0,433.2,72
2018,175,0,34358,Jonathan Randolph,6.0,354.0,59
2018,175,0,46501,Ollie Schniederjans,6.0,359.8,60
2018,175,0,28132,Tyrone Van Aswegen,6.0,405.1,68
2018,182,0,48084,Wesley Bryan,5.9,225.5,38
2018,182,0,35376,Roberto Díaz,5.9,307.0,52
2018,182,0,31416,Derek Fathauer,5.9,350.5,59
2018,182,0,29974,Branden Grace,5.9,188.1,32
2018,182,0,37278,Nicholas Lindheim,5.9,299.3,51
2018,182,0,20572,Rod Pampling,5.9,252.1,43
2018,182,0,28252,Seamus Power,5.9,353.5,60
2018,182,0,22582,Kyle Thompson,5.9,193.3,33
2018,190,0,12510,Chad Campbell,5.8,278.3,48
2018,191,0,24846,Ricky Barnes,5.5,179.9,33
2018,191,0,35310,Lanto Griffin,5.5,269.2,49
2018,191,0,25834,Daniel Summerhays,5.5,187.9,34
2017,1,0,27129,Luke List,6.9,479.1,69
2017,2,0,33141,Keegan Bradley,6.8,485.2,71
2017,2,0,29725,Tony Finau,6.8,522.2,77
2017,2,0,24924,Bill Haas,6.8,372.2,55
2017,2,0,27141,J.B. Holmes,6.8,273.0,40
2017,2,0,29926,Danny Lee,6.8,423.2,62
2017,2,0,33204,Shane Lowry,6.8,142.2,21
2017,2,0,23497,Tag Ridings,6.8,271.7,40
2017,9,0,32448,James Hahn,6.7,451.3,67
2017,9,0,27974,Sung Kang,6.7,413.3,62
2017,9,0,46440,Smylie Kaufman,6.7,380.3,57
2017,9,0,35300,Andrew Loupe,6.7,268.2,40
2017,9,0,29461,Jamie Lovemark,6.7,382.3,57
2017,9,0,48081,Xander Schauffele,6.7,301.4,45
2017,9,0,39324,J.J. Spaun,6.7,388.9,58
2017,9,0,31323,Gary Woodland,6.7,342.1,51
2017,17,0,35450,Patrick Cantlay,6.6,232.3,35
2017,17,0,32366,Kevin Chappell,6.6,356.2,54
2017,17,0,39954,Cody Gribble,6.6,336.1,51
2017,17,0,26758,David Hearn,6.6,395.9,60
2017,17,0,36689,Brooks Koepka,6.6,297.1,45
2017,17,0,30944,Jason Kokrak,6.6,445.7,68
2017,17,0,34409,David Lingmerth,6.6,380.7,58
2017,17,0,32640,Troy Merritt,6.6,419.3,64
2017,17,0,1810,Phil Mickelson,6.6,363.5,55
2017,17,0,24361,Pat Perez,6.6,354.9,54
2017,17,0,22405,Justin Rose,6.6,270.1,41
2017,17,0,29223,Sam Saunders,6.6,369.8,56
2017,17,0,34264,Hudson Swafford,6.6,380.1,58
2017,30,0,27958,Ryan Blaum,6.5,462.7,71
2017,30,0,27895,Jonas Blixt,6.5,339.4,52
2017,30,0,40009,Dominic Bozzelli,6.5,318.3,49
2017,30,0,28420,Ryan Brehm,6.5,188.4,29
2017,30,0,34021,Bud Cauley,6.5,436.3,67
2017,30,0,28089,Jason Day,6.5,296.8,46
2017,30,0,34099,Harris English,6.5,387.9,60
2017,30,0,30191,Julián Etulain,6.5,307.6,47
2017,30,0,31416,Derek Fathauer,6.5,331.4,51
2017,30,0,46550,Brandon Hagy,6.5,364.0,56
2017,30,0,23353,J.J. Henry,6.5,409.1,63
2017,30,0,12716,Charley Hoffman,6.5,477.1,73
2017,30,0,35506,Mackenzie Hughes,6.5,566.2,87
2017,30,0,30925,Dustin Johnson,6.5,280.0,43
2017,30,0,46732,Rick Lamb,6.5,225.9,35
2017,30,0,26851,Marc Leishman,6.5,375.8,58
2017,30,0,29289,S.Y. Noh,6.5,455.0,70
2017,30,0,24140,Sean O'Hair,6.5,356.7,55
2017,30,0,22046,Geoff Ogilvy,6.5,401.3,62
2017,30,0,46970,Jon Rahm,6.5,336.0,52
2017,30,0,23621,Rory Sabbatini,6.5,306.2,47
2017,30,0,27214,Kevin Streelman,6.5,460.3,71
2017,30,0,27064,Jhonattan Vegas,6.5,313.4,48
2017,30,0,47128,Richy Werenski,6.5,346.5,53
2017,54,0,35545,Blayne Barber,6.4,395.8,62
2017,54,0,40026,Daniel Berger,6.4,334.4,52
2017,54,0,29479,Scott Brown,6.4,411.5,64
2017,54,0,46443,Brian Campbell,6.4,244.7,38
2017,54,0,28093,Miguel Angel Carballo,6.4,237.6,37
2017,54,0,23983,Luke Donald,6.4,180.1,28
2017,54,0,21209,Sergio Garcia,6.4,217.0,34
2017,54,0,24358,Robert Garrigus,6.4,348.2,54
2017,54,0,31557,Jim Herman,6.4,343.8,54
2017,54,0,35532,Tom Hoge,6.4,255.5,40
2017,54,0,29420,Billy Horschel,6.4,408.7,64
2017,54,0,36801,Mark Hubbard,6.4,359.0,56
2017,54,0,26300,Matt Jones,6.4,288.0,45
2017,54,0,39975,Michael Kim,6.4,474.1,74
2017,54,0,37454,Whee Kim,6.4,325.1,51
2017,54,0,27936,Martin Laird,6.4,309.1,48
2017,54,0,32839,Hideki Matsuyama,6.4,293.3,46
2017,54,0,46601,Trey Mullinax,6.4,388.1,61
2017,54,0,23320,Ryan Palmer,6.4,262.6,41
2017,54,0,34360,Patrick Reed,6.4,401.1,63
2017,54,0,36699,Patrick Rodgers,6.4,296.3,46
2017,54,0,26331,Charl Schwartzel,6.4,235.1,37
2017,54,0,24502,Adam Scott,6.4,192.2,30
2017,54,0,30110,Kyle Stanley,6.4,532.3,83
2017,54,0,29518,Brendan Steele,6.4,378.1,59
2017,54,0,29485,Brett Stegmaier,6.4,330.3,52
2017,54,0,37189,Harold Varner III,6.4,478.3,75
2017,54,0,27095,Nick Watney,6.4,364.1,57
2017,82,0,33120,Mark Anderson,6.3,250.6,40
2017,82,0,19803,Ryan Armour,6.3,258.4,41
2017,82,0,40058,Zac Blair,6.3,466.7,74
2017,82,0,32200,Roberto Castro,6.3,291.0,46
2017,82,0,20229,Stewart Cink,6.3,436.6,69
2017,82,0,27436,Graham DeLaet,6.3,381.0,60
2017,82,0,29720,Andres Gonzales,6.3,316.5,50
2017,82,0,20157,Retief Goosen,6.3,213.5,34
2017,82,0,33399,Adam Hadwin,6.3,441.1,70
2017,82,0,33461,Morgan Hoffmann,6.3,472.1,75
2017,82,0,37455,Si Woo Kim,6.3,322.1,51
2017,82,0,23108,Matt Kuchar,6.3,392.0,62
2017,82,0,31420,Anirban Lahiri,6.3,270.2,43
2017,82,0,31202,William McGirt,6.3,412.0,65
2017,82,0,34213,Grayson Murray,6.3,386.7,61
2017,82,0,29908,C.T. Pan,6.3,397.5,63
2017,82,0,26476,Chez Reavie,6.3,424.1,67
2017,82,0,34046,Jordan Spieth,6.3,365.5,58
2017,82,0,30692,Scott Stallings,6.3,353.1,56
2017,82,0,33418,Shawn Stefani,6.3,337.9,54
2017,82,0,25834,Daniel Summerhays,6.3,433.1,69
2017,82,0,25493,Nick Taylor,6.3,458.0,73
2017,82,0,23325,Vaughn Taylor,6.3,437.7,70
2017,82,0,33448,Justin Thomas,6.3,308.1,49
2017,82,0,26951,Johnson Wagner,6.3,307.0,49
2017,82,0,25632,Jimmy Walker,6.3,237.9,38
2017,108,0,20771,Steven Alker,6.2,253.6,41
2017,108,0,33948,Byeong Hun An,6.2,297.2,48
2017,108,0,12510,Chad Campbell,6.2,439.5,71
2017,108,0,25364,Paul Casey,6.2,318.3,51
2017,108,0,20472,Alex Cejka,6.2,327.0,53
2017,108,0,25720,Chad Collins,6.2,283.1,46
2017,108,0,23541,Ben Crane,6.2,398.4,64
2017,108,0,47959,Bryson DeChambeau,6.2,383.4,62
2017,108,0,28307,Matt Every,6.2,336.0,54
2017,108,0,28500,Martin Flores,6.2,382.4,62
2017,108,0,29740,Brad Fritsch,6.2,234.8,38
2017,108,0,29222,Billy Hurley III,6.2,414.4,67
2017,108,0,30852,Ryo Ishikawa,6.2,241.6,39
2017,108,0,24024,Zach Johnson,6.2,342.2,55
2017,108,0,29478,Kevin Kisner,6.2,402.7,65
2017,108,0,32757,Patton Kizzire,6.2,418.4,68
2017,108,0,24781,Hunter Mahan,6.2,349.3,56
2017,108,0,34466,Peter Malnati,6.2,448.5,72
2017,108,0,25198,Francesco Molinari,6.2,291.8,47
2017,108,0,48822,Sebastián Muñoz,6.2,197.0,32
2017,108,0,25396,Kevin Na,6.2,316.5,51
2017,108,0,26329,Louis Oosthuizen,6.2,223.0,36
2017,108,0,25818,Scott Piercy,6.2,273.6,44
2017,108,0,29476,Kyle Reifers,6.2,416.1,67
2017,108,0,29221,Webb Simpson,6.2,426.4,69
2017,108,0,35891,Cameron Smith,6.2,393.5,63
2017,108,0,27963,Chris Stroud,6.2,222.0,36
2017,108,0,31560,Brian Stuard,6.2,371.0,60
2017,108,0,28132,Tyrone Van Aswegen,6.2,364.6,59
2017,108,0,25804,Bubba Watson,6.2,254.6,41
2017,138,0,6522,Ernie Els,6.1,164.2,27
2017,138,0,25191,Gonzalo Fernandez-Castaño,6.1,202.6,33
2017,138,0,32102,Rickie Fowler,6.1,311.4,51
2017,138,0,19846,Brian Gay,6.1,403.9,66
2017,138,0,28679,Fabián Gómez,6.1,281.8,46
2017,138,0,31646,Emiliano Grillo,6.1,358.6,59
2017,138,0,27644,Brian Harman,6.1,392.3,64
2017,138,0,34098,Russell Henley,6.1,434.9,71
2017,138,0,34174,John Huh,6.1,445.4,73
2017,138,0,30926,Chris Kirk,6.1,391.9,64
2017,138,0,22986,Søren Kjeldsen,6.1,164.4,27
2017,138,0,25240,D.A. Points,6.1,293.1,48
2017,138,0,49771,J.T. Poston,6.1,389.2,64
2017,138,0,27649,Brandt Snedeker,6.1,208.2,34
2017,138,0,32150,Michael Thompson,6.1,243.7,40
2017,138,0,33419,Cameron Tringale,6.1,349.0,57
2017,138,0,25892,Steve Wheatcroft,6.1,178.2,29
2017,155,0,22371,Aaron Baddeley,6.0,253.6,42
2017,155,0,25686,Jason Dufner,6.0,386.7,64
2017,155,0,25900,Lucas Glover,6.0,384.7,64
2017,155,0,21961,Charles Howell III,6.0,342.5,57
2017,155,0,33122,Russell Knox,6.0,274.1,46
2017,155,0,35879,Kelly Kraft,6.0,335.3,56
2017,155,0,25572,Graeme McDowell,6.0,223.5,37
2017,155,0,23800,Bryce Molder,6.0,358.7,60
2017,155,0,22056,Cameron Percy,6.0,288.7,48
2017,155,0,28252,Seamus Power,6.0,275.8,46
2017,155,0,34358,Jonathan Randolph,6.0,256.3,43
2017,155,0,34431,Robert Streb,6.0,413.9,69
2017,155,0,26289,Boo Weekley,6.0,305.7,51
2017,155,0,25349,Tim Wilkinson,6.0,259.9,43
2017,169,0,24507,Jason Bohn,5.9,333.7,57
2017,169,0,48084,Wesley Bryan,5.9,334.9,57
2017,169,0,26499,Rafa Cabrera Bello,5.9,205.8,35
2017,169,0,24357,K.J. Choi,5.9,315.2,53
2017,169,0,35110,Brett Drewitt,5.9,200.7,34
2017,169,0,29974,Branden Grace,5.9,199.3,34
2017,169,0,27466,Spencer Levin,5.9,357.9,61
2017,169,0,33413,Ben Martin,5.9,382.8,65
2017,169,0,28237,Rory McIlroy,5.9,159.8,27
2017,169,0,26596,Ryan Moore,5.9,355.3,60
2017,169,0,24138,Ian Poulter,5.9,290.9,49
2017,169,0,32333,Kevin Tway,5.9,313.0,53
2017,169,0,27770,Camilo Villegas,5.9,302.8,51
2017,182,0,25274,Steven Bowditch,5.8,241.6,42
2017,182,0,20104,Ken Duke,5.8,256.3,44
2017,182,0,10809,Jim Furyk,5.8,215.6,37
2017,182,0,25345,Carl Pettersson,5.8,208.0,36
2017,186,0,20593,Greg Chalmers,5.7,352.5,62
2017,187,0,24846,Ricky Barnes,5.5,272.7,50
2017,188,0,20572,Rod Pampling,5.4,249.4,46
2017,188,0,46501,Ollie Schniederjans,5.4,314.2,58
2017,190,0,37278,Nicholas Lindheim,5.3,196.0,37
2016,1,0,26758,David Hearn,6.9,387.4,56
2016,1,0,29420,Billy Horschel,6.9,318.0,46
2016,1,0,46440,Smylie Kaufman,6.9,339.0,49
2016,1,0,1810,Phil Mickelson,6.9,275.8,40
2016,1,0,31323,Gary Woodland,6.9,326.0,47
2016,6,0,33141,Keegan Bradley,6.8,293.3,43
2016,6,0,32839,Hideki Matsuyama,6.8,224.5,33
2016,6,0,23320,Ryan Palmer,6.8,291.1,43
2016,9,0,32618,Rhein Gibson,6.7,201.5,30
2016,9,0,24924,Bill Haas,6.7,260.7,39
2016,9,0,27141,J.B. Holmes,6.7,286.2,43
2016,9,0,28237,Rory McIlroy,6.7,193.3,29
2016,9,0,36699,Patrick Rodgers,6.7,327.9,49
2016,9,0,34264,Hudson Swafford,6.7,363.2,54
2016,15,0,28089,Jason Day,6.6,302.5,46
2016,15,0,32102,Rickie Fowler,6.6,251.1,38
2016,15,0,33399,Adam Hadwin,6.6,305.6,46
2016,15,0,27747,Hiroshi Iwata,6.6,336.4,51
2016,15,0,30925,Dustin Johnson,6.6,345.0,52
2016,15,0,27936,Martin Laird,6.6,283.0,43
2016,15,0,33410,Andrew Landry,6.6,125.3,19
2016,15,0,27129,Luke List,6.6,304.4,46
2016,15,0,29461,Jamie Lovemark,6.6,365.4,55
2016,15,0,24140,Sean O'Hair,6.6,331.6,50
2016,15,0,35451,Scott Pinckney,6.6,251.1,38
2016,15,0,34360,Patrick Reed,6.6,351.7,53
2016,15,0,29485,Brett Stegmaier,6.6,371.4,56
2016,15,0,23325,Vaughn Taylor,6.6,369.3,56
2016,29,0,35545,Blayne Barber,6.5,255.2,39
2016,29,0,34262,Jon Curran,6.5,414.4,64
2016,29,0,23983,Luke Donald,6.5,253.8,39
2016,29,0,29725,Tony Finau,6.5,317.8,49
2016,29,0,21209,Sergio Garcia,6.5,103.8,16
2016,29,0,20157,Retief Goosen,6.5,274.4,42
2016,29,0,32448,James Hahn,6.5,247.9,38
2016,29,0,36801,Mark Hubbard,6.5,350.6,54
2016,29,0,35879,Kelly Kraft,6.5,175.8,27
2016,29,0,34409,David Lingmerth,6.5,322.9,50
2016,29,0,29289,S.Y. Noh,6.5,343.4,53
2016,29,0,25818,Scott Piercy,6.5,264.5,41
2016,29,0,32876,Martin Piller,6.5,215.5,33
2016,29,0,22405,Justin Rose,6.5,176.2,27
2016,29,0,27649,Brandt Snedeker,6.5,340.3,52
2016,29,0,29518,Brendan Steele,6.5,241.6,37
2016,29,0,33448,Justin Thomas,6.5,359.1,55
2016,29,0,32150,Michael Thompson,6.5,207.9,32
2016,29,0,28114,Dawie van der Walt,6.5,220.0,34
2016,29,0,27064,Jhonattan Vegas,6.5,260.7,40
2016,49,0,24461,Thomas Aiken,6.4,171.7,27
2016,49,0,29745,Tyler Aldridge,6.4,268.0,42
2016,49,0,32200,Roberto Castro,6.4,345.2,54
2016,49,0,22892,Jason Gore,6.4,283.1,44
2016,49,0,23353,J.J. Henry,6.4,248.4,39
2016,49,0,35532,Tom Hoge,6.4,222.7,35
2016,49,0,29222,Billy Hurley III,6.4,238.5,37
2016,49,0,24024,Zach Johnson,6.4,302.2,47
2016,49,0,26300,Matt Jones,6.4,223.1,35
2016,49,0,36689,Brooks Koepka,6.4,254.1,40
2016,49,0,30944,Jason Kokrak,6.4,302.8,47
2016,49,0,23108,Matt Kuchar,6.4,363.1,57
2016,49,0,29926,Danny Lee,6.4,322.0,50
2016,49,0,35300,Andrew Loupe,6.4,344.4,54
2016,49,0,33204,Shane Lowry,6.4,127.9,20
2016,49,0,28158,Steve Marino,6.4,218.4,34
2016,49,0,26331,Charl Schwartzel,6.4,224.7,35
2016,49,0,20645,John Senden,6.4,216.7,34
2016,49,0,33418,Shawn Stefani,6.4,364.5,57
2016,49,0,27963,Chris Stroud,6.4,248.8,39
2016,49,0,33419,Cameron Tringale,6.4,311.8,49
2016,49,0,37189,Harold Varner III,6.4,312.2,49
2016,71,0,22371,Aaron Baddeley,6.3,301.7,48
2016,71,0,27895,Jonas Blixt,6.3,284.6,45
2016,71,0,29268,Bronson Burgoon,6.3,257.1,41
2016,71,0,32366,Kevin Chappell,6.3,284.5,45
2016,71,0,27436,Graham DeLaet,6.3,203.0,32
2016,71,0,34099,Harris English,6.3,263.5,42
2016,71,0,24358,Robert Garrigus,6.3,194.7,31
2016,71,0,20766,Padraig Harrington,6.3,196.6,31
2016,71,0,34098,Russell Henley,6.3,272.1,43
2016,71,0,12716,Charley Hoffman,6.3,304.4,48
2016,71,0,37455,Si Woo Kim,6.3,345.5,55
2016,71,0,30926,Chris Kirk,6.3,266.1,42
2016,71,0,28092,D.H. Lee,6.3,200.8,32
2016,71,0,33413,Ben Martin,6.3,336.4,53
2016,71,0,31202,William McGirt,6.3,304.2,48
2016,71,0,33667,Carlos Ortiz,6.3,268.8,43
2016,71,0,35732,Wes Roach,6.3,196.7,31
2016,71,0,29223,Sam Saunders,6.3,214.8,34
2016,71,0,24502,Adam Scott,6.3,219.6,35
2016,71,0,35891,Cameron Smith,6.3,181.7,29
2016,71,0,34046,Jordan Spieth,6.3,271.7,43
2016,71,0,30110,Kyle Stanley,6.3,319.0,51
2016,71,0,31560,Brian Stuard,6.3,239.9,38
2016,71,0,2206,David Toms,6.3,219.6,35
2016,71,0,27770,Camilo Villegas,6.3,294.9,47
2016,71,0,26951,Johnson Wagner,6.3,327.7,52
2016,71,0,25804,Bubba Watson,6.3,225.7,36
2016,71,0,21878,Mark Wilson,6.3,157.2,25
2016,99,0,40026,Daniel Berger,6.2,259.9,42
2016,99,0,40058,Zac Blair,6.2,291.1,47
2016,99,0,20472,Alex Cejka,6.2,254.6,41
2016,99,0,24357,K.J. Choi,6.2,242.7,39
2016,99,0,28679,Fabián Gómez,6.2,264.6,43
2016,99,0,35539,Luke Guthrie,6.2,173.5,28
2016,99,0,21961,Charles Howell III,6.2,324.0,52
2016,99,0,21731,Freddie Jacobson,6.2,335.2,54
2016,99,0,39975,Michael Kim,6.2,370.0,60
2016,99,0,24781,Hunter Mahan,6.2,223.1,36
2016,99,0,22046,Geoff Ogilvy,6.2,223.8,36
2016,99,0,28475,Jeff Overton,6.2,252.5,41
2016,99,0,20572,Rod Pampling,6.2,130.1,21
2016,99,0,26476,Chez Reavie,6.2,308.7,50
2016,99,0,30692,Scott Stallings,6.2,254.1,41
2016,99,0,27214,Kevin Streelman,6.2,223.9,36
2016,99,0,25493,Nick Taylor,6.2,241.3,39
2016,116,0,24507,Jason Bohn,6.1,129.0,21
2016,116,0,12510,Chad Campbell,6.1,297.3,49
2016,116,0,20229,Stewart Cink,6.1,206.4,34
2016,116,0,23541,Ben Crane,6.1,248.4,41
2016,116,0,31416,Derek Fathauer,6.1,349.9,57
2016,116,0,10809,Jim Furyk,6.1,109.0,18
2016,116,0,25900,Lucas Glover,6.1,195.0,32
2016,116,0,31646,Emiliano Grillo,6.1,282.8,46
2016,116,0,27644,Brian Harman,6.1,335.2,55
2016,116,0,31557,Jim Herman,6.1,258.1,42
2016,116,0,34174,John Huh,6.1,272.9,45
2016,116,0,37454,Whee Kim,6.1,230.0,38
2016,116,0,29478,Kevin Kisner,6.1,287.2,47
2016,116,0,31420,Anirban Lahiri,6.1,233.6,38
2016,116,0,34261,Scott Langley,6.1,184.3,30
2016,116,0,32640,Troy Merritt,6.1,267.4,44
2016,116,0,26596,Ryan Moore,6.1,208.0,34
2016,116,0,23621,Rory Sabbatini,6.1,141.3,23
2016,116,0,25632,Jimmy Walker,6.1,306.9,50
2016,116,0,25892,Steve Wheatcroft,6.1,250.3,41
2016,116,0,34265,Will Wilcox,6.1,220.8,36
2016,137,0,20098,Stuart Appleby,6.0,295.1,49
2016,137,0,29479,Scott Brown,6.0,325.1,54
2016,137,0,20848,Ángel Cabrera,6.0,226.5,38
